15c1s11r1p


top - 13:35:03 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
  81457 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:01.95 deptran_server
  81458 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:02.10 deptran_server
  81448 ubuntu    20   0 7423616   5.5g   6396 R   7.0  17.7   0:02.00 deptran_server
  81449 ubuntu    20   0 7423616   5.5g   6396 S   7.0  17.7   0:01.98 deptran_server
  81452 ubuntu    20   0 7423616   5.5g   6396 S   7.0  17.7   0:01.97 deptran_server
  81461 ubuntu    20   0 7423616   5.5g   6396 S   5.0  17.7   0:00.74 deptran_server
  81473 ubuntu    20   0 7423616   5.5g   6396 R   4.0  17.7   0:00.73 deptran_server
  81459 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.73 deptran_server
  81463 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.73 deptran_server
  81465 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.75 deptran_server
  81467 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.74 deptran_server
  81469 ubuntu    20   0 7423616   5.5g   6396 R   3.0  17.7   0:00.74 deptran_server
  81471 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.75 deptran_server
  81475 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.74 deptran_server
  81477 ubuntu    20   0 7423616   5.5g   6396 R   3.0  17.7   0:00.75 deptran_server
  81407 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.01 deptran_server
  81460 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81462 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81464 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81466 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81468 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81470 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81472 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81474 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81476 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81478 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server

top - 13:35:18 up  6:40,  0 users,  load average: 4.91, 4.58, 4.71
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 10.7 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.8 si,  9.9 st
MiB Mem :  31824.5 total,  23022.8 free,   6631.9 used,   2169.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24775.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423616   5.5g   6396 R  35.0  17.7   0:09.02 deptran_server
  81451 ubuntu    20   0 7423616   5.5g   6396 R   9.0  17.7   0:02.27 deptran_server
  81453 ubuntu    20   0 7423616   5.5g   6396 S   9.0  17.7   0:02.11 deptran_server
  81458 ubuntu    20   0 7423616   5.5g   6396 S   9.0  17.7   0:02.19 deptran_server
  81448 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:02.08 deptran_server
  81449 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:02.06 deptran_server
  81450 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:02.16 deptran_server
  81452 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:02.05 deptran_server
  81454 ubuntu    20   0 7423616   5.5g   6396 S   8.0  17.7   0:02.07 deptran_server
  81457 ubuntu    20   0 7423616   5.5g   6396 R   8.0  17.7   0:02.03 deptran_server
  81455 ubuntu    20   0 7423616   5.5g   6396 S   7.0  17.7   0:02.03 deptran_server
  81467 ubuntu    20   0 7423616   5.5g   6396 S   4.0  17.7   0:00.78 deptran_server
  81459 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.76 deptran_server
  81463 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.76 deptran_server
  81465 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.78 deptran_server
  81469 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.77 deptran_server
  81471 ubuntu    20   0 7423616   5.5g   6396 R   3.0  17.7   0:00.78 deptran_server
  81475 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.77 deptran_server
  81477 ubuntu    20   0 7423616   5.5g   6396 S   3.0  17.7   0:00.78 deptran_server
  81461 ubuntu    20   0 7423616   5.5g   6396 S   2.0  17.7   0:00.76 deptran_server
  81473 ubuntu    20   0 7423616   5.5g   6396 S   2.0  17.7   0:00.75 deptran_server
  81407 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.01 deptran_server
  81460 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81462 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81464 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81466 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81468 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81470 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81472 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81474 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81476 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81478 ubuntu    20   0 7423616   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server

top - 13:35:19 up  6:40,  0 users,  load average: 4.91, 4.58, 4.71
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 11.5 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  1.7 si,  9.3 st
MiB Mem :  31824.5 total,  23022.8 free,   6631.9 used,   2169.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24775.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 R  37.6  17.7   0:09.40 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 R   9.9  17.7   0:02.16 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.7   0:02.25 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.7   0:02.36 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 R   7.9  17.7   0:02.16 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.7   0:02.13 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.7   0:02.19 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.7   0:02.15 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.7   0:02.11 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.7   0:02.11 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.7   0:02.27 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.80 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 R   4.0  17.7   0:00.82 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.79 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.82 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.79 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.79 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.7   0:00.81 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.80 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.80 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.7   0:00.80 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server

top - 13:35:20 up  6:40,  0 users,  load average: 4.91, 4.58, 4.71
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 13.2 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.6 si,  8.6 st
MiB Mem :  31824.5 total,  23022.8 free,   6631.9 used,   2169.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24775.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 R  39.0  17.7   0:09.79 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.34 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.24 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.36 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.24 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.24 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.44 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.21 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.27 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.19 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.19 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.85 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.84 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.82 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.83 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.82 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.83 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.83 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.85 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.82 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.85 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server

top - 13:35:21 up  6:40,  0 users,  load average: 4.67, 4.53, 4.69
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us,  9.7 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.4 si, 11.6 st
MiB Mem :  31824.5 total,  22979.7 free,   6642.4 used,   2202.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24765.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 S  35.6  17.7   0:10.15 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.7   0:02.32 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.7   0:02.35 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.7   0:02.44 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.7   0:02.31 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.7   0:02.41 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 R   6.9  17.7   0:02.51 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.7   0:02.28 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.7   0:02.31 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.7   0:02.26 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.7   0:02.26 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 S   5.0  17.7   0:00.88 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.86 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.86 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.86 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.88 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.85 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.7   0:00.85 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.7   0:00.87 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.7   0:00.86 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.7   0:00.87 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server

top - 13:35:22 up  6:40,  0 users,  load average: 4.67, 4.53, 4.69
Threads:  32 total,   7 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 11.3 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.5 si, 10.5 st
MiB Mem :  31824.5 total,  22979.7 free,   6642.4 used,   2202.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24765.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 R  35.0  17.7   0:10.50 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.41 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.40 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.50 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 R   9.0  17.7   0:02.60 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.37 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.35 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.43 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.7   0:02.38 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.7   0:02.33 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.7   0:02.51 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.89 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 R   4.0  17.7   0:00.91 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 R   4.0  17.7   0:00.90 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 R   4.0  17.7   0:00.92 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.90 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.91 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.89 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.7   0:00.91 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.88 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 R   2.0  17.7   0:00.88 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server

top - 13:35:23 up  6:40,  0 users,  load average: 4.67, 4.53, 4.69
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  9.5 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.7 si, 12.6 st
MiB Mem :  31824.5 total,  22979.7 free,   6642.4 used,   2202.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24765.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 S  34.0  17.7   0:10.84 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 R   9.0  17.7   0:02.69 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 R   8.0  17.7   0:02.49 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.58 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.41 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.59 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.7   0:02.47 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.7   0:02.44 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.7   0:02.50 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.7   0:02.45 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.7   0:02.42 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.91 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.92 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.92 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.94 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.93 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.91 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.93 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.7   0:00.93 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 R   2.0  17.7   0:00.94 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.7   0:00.93 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server

top - 13:35:24 up  6:40,  0 users,  load average: 4.67, 4.53, 4.69
Threads:  32 total,   7 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 12.2 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.9 si,  8.7 st
MiB Mem :  31824.5 total,  22936.4 free,   6652.9 used,   2235.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24754.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 R  38.0  17.7   0:11.22 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 R  10.0  17.7   0:02.69 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.58 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.67 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 R   9.0  17.7   0:02.78 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.53 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.7   0:02.54 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.55 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.58 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.7   0:02.50 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.7   0:02.48 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 R   4.0  17.7   0:00.95 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.7   0:00.97 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.95 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.7   0:00.95 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.97 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.7   0:00.96 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.7   0:00.97 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.94 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.96 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.7   0:00.96 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.7   0:00.00 deptran_server

