10c1s11r1p


top - 14:33:34 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
  86608 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.95 deptran_server
  86610 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.95 deptran_server
  86614 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.93 deptran_server
  86616 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.92 deptran_server
  86504 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.01 deptran_server
  86601 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86603 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86605 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86607 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86609 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86611 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86613 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86615 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86617 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86619 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server

top - 14:33:54 up  7:38,  0 users,  load average: 3.51, 1.09, 0.60
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us, 10.0 sy,  0.0 ni, 72.0 id,  0.0 wa,  0.0 hi,  2.1 si,  8.4 st
MiB Mem :  31824.5 total,  22924.3 free,   6621.8 used,   2278.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24784.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423952   5.5g   6176 S  39.0  17.8   0:11.68 deptran_server
  86597 ubuntu    20   0 7423952   5.5g   6176 S  10.0  17.8   0:02.63 deptran_server
  86599 ubuntu    20   0 7423952   5.5g   6176 S  10.0  17.8   0:02.56 deptran_server
  86589 ubuntu    20   0 7423952   5.5g   6176 S   9.0  17.8   0:02.94 deptran_server
  86594 ubuntu    20   0 7423952   5.5g   6176 S   9.0  17.8   0:02.75 deptran_server
  86591 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.61 deptran_server
  86592 ubuntu    20   0 7423952   5.5g   6176 R   8.0  17.8   0:02.52 deptran_server
  86593 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.58 deptran_server
  86595 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.51 deptran_server
  86596 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.55 deptran_server
  86590 ubuntu    20   0 7423952   5.5g   6176 S   7.0  17.8   0:02.51 deptran_server
  86606 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:00.96 deptran_server
  86608 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:00.99 deptran_server
  86600 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.96 deptran_server
  86602 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.98 deptran_server
  86604 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.97 deptran_server
  86610 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.98 deptran_server
  86614 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.96 deptran_server
  86616 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.95 deptran_server
  86618 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.97 deptran_server
  86612 ubuntu    20   0 7423952   5.5g   6176 S   2.0  17.8   0:00.96 deptran_server
  86504 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.01 deptran_server
  86601 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86603 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86605 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86607 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86609 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86611 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86613 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86615 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86617 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86619 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server

top - 14:33:55 up  7:38,  0 users,  load average: 3.51, 1.09, 0.60
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  8.5 sy,  0.0 ni, 72.5 id,  0.0 wa,  0.0 hi,  2.1 si,  9.1 st
MiB Mem :  31824.5 total,  22877.3 free,   6633.2 used,   2314.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24773.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423952   5.5g   6176 R  38.6  17.8   0:12.07 deptran_server
  86589 ubuntu    20   0 7423952   5.5g   6176 S   9.9  17.8   0:03.04 deptran_server
  86595 ubuntu    20   0 7423952   5.5g   6176 S   8.9  17.8   0:02.60 deptran_server
  86590 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.8   0:02.59 deptran_server
  86591 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.8   0:02.69 deptran_server
  86592 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.8   0:02.60 deptran_server
  86593 ubuntu    20   0 7423952   5.5g   6176 R   7.9  17.8   0:02.66 deptran_server
  86594 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.8   0:02.83 deptran_server
  86596 ubuntu    20   0 7423952   5.5g   6176 R   7.9  17.8   0:02.63 deptran_server
  86597 ubuntu    20   0 7423952   5.5g   6176 S   6.9  17.8   0:02.70 deptran_server
  86599 ubuntu    20   0 7423952   5.5g   6176 S   6.9  17.8   0:02.63 deptran_server
  86604 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:01.01 deptran_server
  86606 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:01.00 deptran_server
  86614 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:01.00 deptran_server
  86600 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.99 deptran_server
  86602 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.01 deptran_server
  86608 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.02 deptran_server
  86610 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.01 deptran_server
  86612 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.99 deptran_server
  86616 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:00.98 deptran_server
  86618 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.00 deptran_server
  86504 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.01 deptran_server
  86601 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86603 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86605 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86607 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86609 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86611 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86613 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86615 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86617 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86619 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server

top - 14:33:56 up  7:38,  0 users,  load average: 3.51, 1.09, 0.60
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  9.9 sy,  0.0 ni, 72.3 id,  0.0 wa,  0.0 hi,  2.2 si,  7.7 st
MiB Mem :  31824.5 total,  22877.3 free,   6633.2 used,   2314.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24773.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423952   5.5g   6176 R  37.0  17.8   0:12.44 deptran_server
  86593 ubuntu    20   0 7423952   5.5g   6176 S  10.0  17.8   0:02.76 deptran_server
  86594 ubuntu    20   0 7423952   5.5g   6176 S  10.0  17.8   0:02.93 deptran_server
  86590 ubuntu    20   0 7423952   5.5g   6176 S   9.0  17.8   0:02.68 deptran_server
  86592 ubuntu    20   0 7423952   5.5g   6176 S   9.0  17.8   0:02.69 deptran_server
  86596 ubuntu    20   0 7423952   5.5g   6176 S   9.0  17.8   0:02.72 deptran_server
  86597 ubuntu    20   0 7423952   5.5g   6176 R   9.0  17.8   0:02.79 deptran_server
  86599 ubuntu    20   0 7423952   5.5g   6176 R   9.0  17.8   0:02.72 deptran_server
  86589 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:03.12 deptran_server
  86595 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.68 deptran_server
  86591 ubuntu    20   0 7423952   5.5g   6176 S   7.0  17.8   0:02.76 deptran_server
  86602 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:01.05 deptran_server
  86614 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:01.04 deptran_server
  86600 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.02 deptran_server
  86608 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.05 deptran_server
  86610 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.04 deptran_server
  86612 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.02 deptran_server
  86616 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.01 deptran_server
  86618 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.03 deptran_server
  86604 ubuntu    20   0 7423952   5.5g   6176 S   2.0  17.8   0:01.03 deptran_server
  86606 ubuntu    20   0 7423952   5.5g   6176 S   2.0  17.8   0:01.02 deptran_server
  86504 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.01 deptran_server
  86601 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86603 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86605 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86607 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86609 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86611 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86613 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86615 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86617 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86619 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server

top - 14:33:57 up  7:38,  0 users,  load average: 3.51, 1.09, 0.60
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  9.4 sy,  0.0 ni, 73.2 id,  0.0 wa,  0.0 hi,  1.8 si,  7.1 st
MiB Mem :  31824.5 total,  22877.3 free,   6633.2 used,   2314.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24773.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423952   5.5g   6176 R  34.0  17.8   0:12.78 deptran_server
  86589 ubuntu    20   0 7423952   5.5g   6176 R   9.0  17.8   0:03.21 deptran_server
  86591 ubuntu    20   0 7423952   5.5g   6176 R   9.0  17.8   0:02.85 deptran_server
  86590 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.76 deptran_server
  86594 ubuntu    20   0 7423952   5.5g   6176 R   8.0  17.8   0:03.01 deptran_server
  86596 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.80 deptran_server
  86597 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.87 deptran_server
  86592 ubuntu    20   0 7423952   5.5g   6176 S   7.0  17.8   0:02.76 deptran_server
  86593 ubuntu    20   0 7423952   5.5g   6176 S   7.0  17.8   0:02.83 deptran_server
  86595 ubuntu    20   0 7423952   5.5g   6176 S   7.0  17.8   0:02.75 deptran_server
  86599 ubuntu    20   0 7423952   5.5g   6176 S   7.0  17.8   0:02.79 deptran_server
  86612 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:01.06 deptran_server
  86600 ubuntu    20   0 7423952   5.5g   6176 R   3.0  17.8   0:01.05 deptran_server
  86602 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.08 deptran_server
  86604 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.06 deptran_server
  86606 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.05 deptran_server
  86608 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.08 deptran_server
  86610 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.07 deptran_server
  86614 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.07 deptran_server
  86616 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.04 deptran_server
  86618 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.06 deptran_server
  86504 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.01 deptran_server
  86601 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86603 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86605 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86607 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86609 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86611 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86613 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86615 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86617 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86619 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server

top - 14:33:58 up  7:38,  0 users,  load average: 3.51, 1.09, 0.60
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us,  8.7 sy,  0.0 ni, 71.2 id,  0.0 wa,  0.0 hi,  1.7 si, 10.7 st
MiB Mem :  31824.5 total,  22831.3 free,   6643.6 used,   2349.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24762.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423952   5.5g   6176 R  33.7  17.8   0:13.12 deptran_server
  86589 ubuntu    20   0 7423952   5.5g   6176 S   9.9  17.8   0:03.31 deptran_server
  86594 ubuntu    20   0 7423952   5.5g   6176 S   9.9  17.8   0:03.11 deptran_server
  86590 ubuntu    20   0 7423952   5.5g   6176 S   8.9  17.8   0:02.85 deptran_server
  86599 ubuntu    20   0 7423952   5.5g   6176 S   8.9  17.8   0:02.88 deptran_server
  86591 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.8   0:02.93 deptran_server
  86592 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.8   0:02.84 deptran_server
  86593 ubuntu    20   0 7423952   5.5g   6176 R   7.9  17.8   0:02.91 deptran_server
  86595 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.8   0:02.83 deptran_server
  86596 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.8   0:02.88 deptran_server
  86597 ubuntu    20   0 7423952   5.5g   6176 S   7.9  17.8   0:02.95 deptran_server
  86600 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:01.09 deptran_server
  86612 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:01.10 deptran_server
  86602 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.11 deptran_server
  86604 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.09 deptran_server
  86606 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.08 deptran_server
  86610 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.10 deptran_server
  86614 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.10 deptran_server
  86616 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.07 deptran_server
  86618 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.09 deptran_server
  86608 ubuntu    20   0 7423952   5.5g   6176 S   2.0  17.8   0:01.10 deptran_server
  86504 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.01 deptran_server
  86601 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86603 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86605 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86607 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86609 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86611 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86613 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86615 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86617 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86619 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server

top - 14:33:59 up  7:38,  0 users,  load average: 3.47, 1.12, 0.62
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  9.3 sy,  0.0 ni, 72.7 id,  0.0 wa,  0.0 hi,  2.5 si,  7.0 st
MiB Mem :  31824.5 total,  22831.3 free,   6643.6 used,   2349.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24762.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7423952   5.5g   6176 R  41.0  17.8   0:13.53 deptran_server
  86589 ubuntu    20   0 7423952   5.5g   6176 R   9.0  17.8   0:03.40 deptran_server
  86591 ubuntu    20   0 7423952   5.5g   6176 S   9.0  17.8   0:03.02 deptran_server
  86594 ubuntu    20   0 7423952   5.5g   6176 S   9.0  17.8   0:03.20 deptran_server
  86595 ubuntu    20   0 7423952   5.5g   6176 R   9.0  17.8   0:02.92 deptran_server
  86590 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.93 deptran_server
  86592 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.92 deptran_server
  86593 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.99 deptran_server
  86596 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.96 deptran_server
  86597 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:03.03 deptran_server
  86599 ubuntu    20   0 7423952   5.5g   6176 S   8.0  17.8   0:02.96 deptran_server
  86608 ubuntu    20   0 7423952   5.5g   6176 S   4.0  17.8   0:01.14 deptran_server
  86602 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.14 deptran_server
  86604 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.12 deptran_server
  86606 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.11 deptran_server
  86610 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.13 deptran_server
  86616 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.10 deptran_server
  86618 ubuntu    20   0 7423952   5.5g   6176 S   3.0  17.8   0:01.12 deptran_server
  86600 ubuntu    20   0 7423952   5.5g   6176 S   2.0  17.8   0:01.11 deptran_server
  86612 ubuntu    20   0 7423952   5.5g   6176 S   2.0  17.8   0:01.12 deptran_server
  86614 ubuntu    20   0 7423952   5.5g   6176 S   2.0  17.8   0:01.12 deptran_server
  86504 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.01 deptran_server
  86601 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86603 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86605 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86607 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86609 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86611 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86613 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86615 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86617 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86619 ubuntu    20   0 7423952   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server

top - 14:34:00 up  7:38,  0 users,  load average: 3.47, 1.12, 0.62
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  9.4 sy,  0.0 ni, 70.6 id,  0.0 wa,  0.0 hi,  2.6 si,  9.6 st
MiB Mem :  31824.5 total,  22831.3 free,   6643.6 used,   2349.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24762.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7489488   5.5g   6176 S  41.0  17.8   0:13.94 deptran_server
  86589 ubuntu    20   0 7489488   5.5g   6176 S  11.0  17.8   0:03.51 deptran_server
  86594 ubuntu    20   0 7489488   5.5g   6176 S  10.0  17.8   0:03.30 deptran_server
  86596 ubuntu    20   0 7489488   5.5g   6176 S  10.0  17.8   0:03.06 deptran_server
  86591 ubuntu    20   0 7489488   5.5g   6176 S   9.0  17.8   0:03.11 deptran_server
  86592 ubuntu    20   0 7489488   5.5g   6176 R   9.0  17.8   0:03.01 deptran_server
  86593 ubuntu    20   0 7489488   5.5g   6176 S   9.0  17.8   0:03.08 deptran_server
  86597 ubuntu    20   0 7489488   5.5g   6176 S   9.0  17.8   0:03.12 deptran_server
  86590 ubuntu    20   0 7489488   5.5g   6176 S   8.0  17.8   0:03.01 deptran_server
  86595 ubuntu    20   0 7489488   5.5g   6176 S   8.0  17.8   0:03.00 deptran_server
  86599 ubuntu    20   0 7489488   5.5g   6176 S   8.0  17.8   0:03.04 deptran_server
  86600 ubuntu    20   0 7489488   5.5g   6176 S   4.0  17.8   0:01.15 deptran_server
  86604 ubuntu    20   0 7489488   5.5g   6176 S   4.0  17.8   0:01.16 deptran_server
  86610 ubuntu    20   0 7489488   5.5g   6176 S   4.0  17.8   0:01.17 deptran_server
  86612 ubuntu    20   0 7489488   5.5g   6176 S   4.0  17.8   0:01.16 deptran_server
  86614 ubuntu    20   0 7489488   5.5g   6176 S   4.0  17.8   0:01.16 deptran_server
  86616 ubuntu    20   0 7489488   5.5g   6176 S   4.0  17.8   0:01.14 deptran_server
  86618 ubuntu    20   0 7489488   5.5g   6176 S   4.0  17.8   0:01.16 deptran_server
  86602 ubuntu    20   0 7489488   5.5g   6176 S   3.0  17.8   0:01.17 deptran_server
  86606 ubuntu    20   0 7489488   5.5g   6176 S   3.0  17.8   0:01.14 deptran_server
  86608 ubuntu    20   0 7489488   5.5g   6176 S   3.0  17.8   0:01.17 deptran_server
  86504 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.01 deptran_server
  86601 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86603 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86605 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86607 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86609 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86611 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86613 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86615 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86617 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86619 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server

top - 14:34:01 up  7:38,  0 users,  load average: 3.47, 1.12, 0.62
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  7.3 sy,  0.0 ni, 69.2 id,  0.0 wa,  0.0 hi,  1.2 si, 16.0 st
MiB Mem :  31824.5 total,  22789.0 free,   6653.5 used,   2382.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24752.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7489488   5.5g   6176 S  35.0  17.8   0:14.29 deptran_server
  86594 ubuntu    20   0 7489488   5.5g   6176 S   9.0  17.8   0:03.39 deptran_server
  86589 ubuntu    20   0 7489488   5.5g   6176 R   8.0  17.8   0:03.59 deptran_server
  86593 ubuntu    20   0 7489488   5.5g   6176 S   8.0  17.8   0:03.16 deptran_server
  86595 ubuntu    20   0 7489488   5.5g   6176 S   8.0  17.8   0:03.08 deptran_server
