10c1s9r1p


top - 13:10:51 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
  76203 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.25 deptran_server
  76205 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.23 deptran_server
  76207 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.21 deptran_server
  76211 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.24 deptran_server
  76109 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.02 deptran_server
  76194 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76196 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76198 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76200 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76202 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76204 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76206 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76208 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76210 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76212 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server

top - 13:11:19 up  6:16,  0 users,  load average: 4.61, 4.57, 4.54
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.7 us, 10.8 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.5 si, 13.3 st
MiB Mem :  31824.5 total,  23824.7 free,   5690.9 used,   2308.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25717.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6423348   4.6g   6156 S  32.0  14.7   0:15.36 deptran_server
  76184 ubuntu    20   0 6423348   4.6g   6156 S   9.0  14.7   0:03.52 deptran_server
  76185 ubuntu    20   0 6423348   4.6g   6156 R   9.0  14.7   0:03.59 deptran_server
  76186 ubuntu    20   0 6423348   4.6g   6156 S   9.0  14.7   0:03.76 deptran_server
  76188 ubuntu    20   0 6423348   4.6g   6156 S   9.0  14.7   0:03.53 deptran_server
  76190 ubuntu    20   0 6423348   4.6g   6156 R   9.0  14.7   0:03.66 deptran_server
  76192 ubuntu    20   0 6423348   4.6g   6156 S   9.0  14.7   0:03.97 deptran_server
  76187 ubuntu    20   0 6423348   4.6g   6156 S   8.0  14.7   0:03.52 deptran_server
  76189 ubuntu    20   0 6423348   4.6g   6156 S   7.0  14.7   0:03.59 deptran_server
  76193 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.7   0:01.30 deptran_server
  76195 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.7   0:01.29 deptran_server
  76199 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.7   0:01.28 deptran_server
  76203 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.7   0:01.29 deptran_server
  76207 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.7   0:01.25 deptran_server
  76197 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.29 deptran_server
  76201 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.28 deptran_server
  76205 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.26 deptran_server
  76209 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.31 deptran_server
  76211 ubuntu    20   0 6423348   4.6g   6156 R   3.0  14.7   0:01.27 deptran_server
  76109 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.02 deptran_server
  76194 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76196 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76198 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76200 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76202 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76204 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76206 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76208 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76210 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76212 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server

top - 13:11:20 up  6:16,  0 users,  load average: 5.28, 4.71, 4.59
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.6 us,  6.5 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  1.1 si, 22.0 st
MiB Mem :  31824.5 total,  23824.7 free,   5690.9 used,   2308.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25717.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6423348   4.6g   6156 S  31.0  14.7   0:15.67 deptran_server
  76186 ubuntu    20   0 6423348   4.6g   6156 S   8.0  14.7   0:03.84 deptran_server
  76187 ubuntu    20   0 6423348   4.6g   6156 S   7.0  14.7   0:03.59 deptran_server
  76189 ubuntu    20   0 6423348   4.6g   6156 S   7.0  14.7   0:03.66 deptran_server
  76190 ubuntu    20   0 6423348   4.6g   6156 R   7.0  14.7   0:03.73 deptran_server
  76184 ubuntu    20   0 6423348   4.6g   6156 S   6.0  14.7   0:03.58 deptran_server
  76185 ubuntu    20   0 6423348   4.6g   6156 R   6.0  14.7   0:03.65 deptran_server
  76188 ubuntu    20   0 6423348   4.6g   6156 S   6.0  14.7   0:03.59 deptran_server
  76192 ubuntu    20   0 6423348   4.6g   6156 R   6.0  14.7   0:04.03 deptran_server
  76193 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.33 deptran_server
  76195 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.32 deptran_server
  76199 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.31 deptran_server
  76201 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.31 deptran_server
  76209 ubuntu    20   0 6423348   4.6g   6156 R   3.0  14.7   0:01.34 deptran_server
  76197 ubuntu    20   0 6423348   4.6g   6156 S   2.0  14.7   0:01.31 deptran_server
  76203 ubuntu    20   0 6423348   4.6g   6156 S   2.0  14.7   0:01.31 deptran_server
  76205 ubuntu    20   0 6423348   4.6g   6156 R   2.0  14.7   0:01.28 deptran_server
  76207 ubuntu    20   0 6423348   4.6g   6156 S   2.0  14.7   0:01.27 deptran_server
  76211 ubuntu    20   0 6423348   4.6g   6156 S   2.0  14.7   0:01.29 deptran_server
  76109 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.02 deptran_server
  76194 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76196 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76198 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76200 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76202 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76204 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76206 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76208 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76210 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76212 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server

top - 13:11:21 up  6:16,  0 users,  load average: 5.28, 4.71, 4.59
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  9.0 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.1 si, 13.6 st
MiB Mem :  31824.5 total,  23791.0 free,   5699.8 used,   2333.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25708.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6423348   4.6g   6156 S  40.6  14.7   0:16.08 deptran_server
  76192 ubuntu    20   0 6423348   4.6g   6156 S  10.9  14.7   0:04.14 deptran_server
  76184 ubuntu    20   0 6423348   4.6g   6156 R   7.9  14.7   0:03.66 deptran_server
  76187 ubuntu    20   0 6423348   4.6g   6156 R   7.9  14.7   0:03.67 deptran_server
  76189 ubuntu    20   0 6423348   4.6g   6156 S   7.9  14.7   0:03.74 deptran_server
  76190 ubuntu    20   0 6423348   4.6g   6156 S   7.9  14.7   0:03.81 deptran_server
  76185 ubuntu    20   0 6423348   4.6g   6156 S   6.9  14.7   0:03.72 deptran_server
  76186 ubuntu    20   0 6423348   4.6g   6156 S   6.9  14.7   0:03.91 deptran_server
  76188 ubuntu    20   0 6423348   4.6g   6156 S   6.9  14.7   0:03.66 deptran_server
  76197 ubuntu    20   0 6423348   4.6g   6156 R   4.0  14.7   0:01.35 deptran_server
  76201 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.7   0:01.35 deptran_server
  76205 ubuntu    20   0 6423348   4.6g   6156 R   4.0  14.7   0:01.32 deptran_server
  76195 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.35 deptran_server
  76199 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.34 deptran_server
  76203 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.34 deptran_server
  76207 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.30 deptran_server
  76209 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.37 deptran_server
  76211 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.7   0:01.32 deptran_server
  76193 ubuntu    20   0 6423348   4.6g   6156 R   2.0  14.7   0:01.35 deptran_server
  76109 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.02 deptran_server
  76194 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76196 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76198 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76200 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76202 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76204 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76206 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76208 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76210 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server
  76212 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.7   0:00.00 deptran_server

top - 13:11:22 up  6:16,  0 users,  load average: 5.28, 4.71, 4.59
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 10.6 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.7 si, 10.9 st
MiB Mem :  31824.5 total,  23791.0 free,   5699.8 used,   2333.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25708.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6423348   4.6g   6156 R  42.0  14.8   0:16.50 deptran_server
  76192 ubuntu    20   0 6423348   4.6g   6156 S  11.0  14.8   0:04.25 deptran_server
  76185 ubuntu    20   0 6423348   4.6g   6156 S  10.0  14.8   0:03.82 deptran_server
  76186 ubuntu    20   0 6423348   4.6g   6156 S  10.0  14.8   0:04.01 deptran_server
  76189 ubuntu    20   0 6423348   4.6g   6156 S  10.0  14.8   0:03.84 deptran_server
  76190 ubuntu    20   0 6423348   4.6g   6156 S  10.0  14.8   0:03.91 deptran_server
  76184 ubuntu    20   0 6423348   4.6g   6156 R   9.0  14.8   0:03.75 deptran_server
  76187 ubuntu    20   0 6423348   4.6g   6156 R   9.0  14.8   0:03.76 deptran_server
  76188 ubuntu    20   0 6423348   4.6g   6156 S   9.0  14.8   0:03.75 deptran_server
  76193 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.8   0:01.39 deptran_server
  76199 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.8   0:01.38 deptran_server
  76207 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.8   0:01.34 deptran_server
  76195 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.38 deptran_server
  76197 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.38 deptran_server
  76203 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.37 deptran_server
  76205 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.35 deptran_server
  76209 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.40 deptran_server
  76211 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.35 deptran_server
  76201 ubuntu    20   0 6423348   4.6g   6156 S   2.0  14.8   0:01.37 deptran_server
  76109 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.02 deptran_server
  76194 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76196 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76198 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76200 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76202 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76204 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76206 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76208 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76210 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76212 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server

top - 13:11:23 up  6:16,  0 users,  load average: 5.28, 4.71, 4.59
Threads:  30 total,   7 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.4 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  2.0 si, 12.8 st
MiB Mem :  31824.5 total,  23791.0 free,   5699.8 used,   2333.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25708.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6423348   4.6g   6156 S  39.0  14.8   0:16.89 deptran_server
  76186 ubuntu    20   0 6423348   4.6g   6156 R  10.0  14.8   0:04.11 deptran_server
  76190 ubuntu    20   0 6423348   4.6g   6156 R   9.0  14.8   0:04.00 deptran_server
  76192 ubuntu    20   0 6423348   4.6g   6156 R   9.0  14.8   0:04.34 deptran_server
  76184 ubuntu    20   0 6423348   4.6g   6156 R   8.0  14.8   0:03.83 deptran_server
  76185 ubuntu    20   0 6423348   4.6g   6156 S   8.0  14.8   0:03.90 deptran_server
  76187 ubuntu    20   0 6423348   4.6g   6156 S   8.0  14.8   0:03.84 deptran_server
  76188 ubuntu    20   0 6423348   4.6g   6156 R   8.0  14.8   0:03.83 deptran_server
  76189 ubuntu    20   0 6423348   4.6g   6156 S   8.0  14.8   0:03.92 deptran_server
  76211 ubuntu    20   0 6423348   4.6g   6156 S   5.0  14.8   0:01.40 deptran_server
  76195 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.8   0:01.42 deptran_server
  76197 ubuntu    20   0 6423348   4.6g   6156 R   4.0  14.8   0:01.42 deptran_server
  76201 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.8   0:01.41 deptran_server
  76203 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.8   0:01.41 deptran_server
  76207 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.8   0:01.38 deptran_server
  76193 ubuntu    20   0 6423348   4.6g   6156 R   3.0  14.8   0:01.42 deptran_server
  76199 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.41 deptran_server
  76205 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.38 deptran_server
  76209 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.43 deptran_server
  76109 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.02 deptran_server
  76194 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76196 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76198 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76200 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76202 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76204 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76206 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76208 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76210 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76212 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server

top - 13:11:24 up  6:16,  0 users,  load average: 5.28, 4.71, 4.59
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us,  9.6 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.6 si, 10.6 st
MiB Mem :  31824.5 total,  23748.7 free,   5710.2 used,   2365.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25698.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6423348   4.6g   6156 R  38.0  14.8   0:17.27 deptran_server
  76184 ubuntu    20   0 6423348   4.6g   6156 S  10.0  14.8   0:03.93 deptran_server
  76185 ubuntu    20   0 6423348   4.6g   6156 S  10.0  14.8   0:04.00 deptran_server
  76186 ubuntu    20   0 6423348   4.6g   6156 S  10.0  14.8   0:04.21 deptran_server
  76187 ubuntu    20   0 6423348   4.6g   6156 R  10.0  14.8   0:03.94 deptran_server
  76192 ubuntu    20   0 6423348   4.6g   6156 S  10.0  14.8   0:04.44 deptran_server
  76188 ubuntu    20   0 6423348   4.6g   6156 R   9.0  14.8   0:03.92 deptran_server
  76189 ubuntu    20   0 6423348   4.6g   6156 S   9.0  14.8   0:04.01 deptran_server
  76190 ubuntu    20   0 6423348   4.6g   6156 S   9.0  14.8   0:04.09 deptran_server
  76201 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.8   0:01.45 deptran_server
  76209 ubuntu    20   0 6423348   4.6g   6156 S   4.0  14.8   0:01.47 deptran_server
  76193 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.45 deptran_server
  76195 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.45 deptran_server
  76199 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.44 deptran_server
  76203 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.44 deptran_server
  76205 ubuntu    20   0 6423348   4.6g   6156 S   3.0  14.8   0:01.41 deptran_server
  76197 ubuntu    20   0 6423348   4.6g   6156 S   2.0  14.8   0:01.44 deptran_server
  76207 ubuntu    20   0 6423348   4.6g   6156 S   2.0  14.8   0:01.40 deptran_server
  76211 ubuntu    20   0 6423348   4.6g   6156 S   2.0  14.8   0:01.42 deptran_server
  76109 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.02 deptran_server
  76194 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76196 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76198 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76200 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76202 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76204 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76206 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76208 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76210 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76212 ubuntu    20   0 6423348   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server

top - 13:11:25 up  6:16,  0 users,  load average: 5.18, 4.69, 4.59
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  7.7 sy,  0.0 ni, 69.2 id,  0.0 wa,  0.0 hi,  1.7 si, 14.1 st
MiB Mem :  31824.5 total,  23748.7 free,   5710.2 used,   2365.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25698.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6424032   4.6g   6156 S  33.7  14.8   0:17.61 deptran_server
  76188 ubuntu    20   0 6424032   4.6g   6156 S   8.9  14.8   0:04.01 deptran_server
  76184 ubuntu    20   0 6424032   4.6g   6156 S   7.9  14.8   0:04.01 deptran_server
  76192 ubuntu    20   0 6424032   4.6g   6156 S   7.9  14.8   0:04.52 deptran_server
  76185 ubuntu    20   0 6424032   4.6g   6156 S   6.9  14.8   0:04.07 deptran_server
  76186 ubuntu    20   0 6424032   4.6g   6156 S   6.9  14.8   0:04.28 deptran_server
  76187 ubuntu    20   0 6424032   4.6g   6156 S   6.9  14.8   0:04.01 deptran_server
  76189 ubuntu    20   0 6424032   4.6g   6156 R   6.9  14.8   0:04.08 deptran_server
  76190 ubuntu    20   0 6424032   4.6g   6156 S   6.9  14.8   0:04.16 deptran_server
  76197 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.47 deptran_server
  76203 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.47 deptran_server
  76205 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.44 deptran_server
  76207 ubuntu    20   0 6424032   4.6g   6156 R   3.0  14.8   0:01.43 deptran_server
  76209 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.50 deptran_server
  76211 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.45 deptran_server
  76193 ubuntu    20   0 6424032   4.6g   6156 S   2.0  14.8   0:01.47 deptran_server
  76195 ubuntu    20   0 6424032   4.6g   6156 S   2.0  14.8   0:01.47 deptran_server
  76199 ubuntu    20   0 6424032   4.6g   6156 S   2.0  14.8   0:01.46 deptran_server
  76201 ubuntu    20   0 6424032   4.6g   6156 S   2.0  14.8   0:01.47 deptran_server
  76109 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.02 deptran_server
  76194 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76196 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76198 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76200 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76202 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76204 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76206 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76208 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76210 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76212 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server

top - 13:11:26 up  6:16,  0 users,  load average: 5.18, 4.69, 4.59
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  7.6 sy,  0.0 ni, 69.2 id,  0.0 wa,  0.0 hi,  1.8 si, 14.2 st
MiB Mem :  31824.5 total,  23748.7 free,   5710.2 used,   2365.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25698.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6424032   4.6g   6156 S  31.0  14.8   0:17.92 deptran_server
  76192 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.61 deptran_server
  76185 ubuntu    20   0 6424032   4.6g   6156 R   8.0  14.8   0:04.15 deptran_server
  76190 ubuntu    20   0 6424032   4.6g   6156 R   8.0  14.8   0:04.24 deptran_server
  76186 ubuntu    20   0 6424032   4.6g   6156 S   7.0  14.8   0:04.35 deptran_server
  76187 ubuntu    20   0 6424032   4.6g   6156 R   7.0  14.8   0:04.08 deptran_server
  76188 ubuntu    20   0 6424032   4.6g   6156 S   7.0  14.8   0:04.08 deptran_server
  76189 ubuntu    20   0 6424032   4.6g   6156 S   7.0  14.8   0:04.15 deptran_server
  76184 ubuntu    20   0 6424032   4.6g   6156 S   6.0  14.8   0:04.07 deptran_server
  76193 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.51 deptran_server
  76201 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.51 deptran_server
  76207 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.47 deptran_server
  76195 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.50 deptran_server
  76197 ubuntu    20   0 6424032   4.6g   6156 R   3.0  14.8   0:01.50 deptran_server
  76199 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.49 deptran_server
  76203 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.50 deptran_server
  76205 ubuntu    20   0 6424032   4.6g   6156 R   3.0  14.8   0:01.47 deptran_server
  76211 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.48 deptran_server
  76209 ubuntu    20   0 6424032   4.6g   6156 S   2.0  14.8   0:01.52 deptran_server
