15c1s3r1p


top - 13:22:02 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
  78659 ubuntu    20   0 4099600   1.8g   6228 S   3.0   5.7   0:01.49 deptran_server
  78661 ubuntu    20   0 4099600   1.8g   6228 S   3.0   5.7   0:01.49 deptran_server
  78663 ubuntu    20   0 4099600   1.8g   6228 S   3.0   5.7   0:01.48 deptran_server
  78665 ubuntu    20   0 4099600   1.8g   6228 S   3.0   5.7   0:01.46 deptran_server
  78657 ubuntu    20   0 4099600   1.8g   6228 S   2.0   5.7   0:01.47 deptran_server
  78586 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78638 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78640 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78642 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78644 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78646 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78648 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78650 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78652 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78654 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78656 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78658 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78660 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78662 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78664 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server
  78666 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.7   0:00.00 deptran_server

top - 13:22:24 up  6:27,  0 users,  load average: 3.63, 4.61, 4.73
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  7.7 sy,  0.0 ni, 64.0 id,  0.0 wa,  0.0 hi,  1.2 si, 18.5 st
MiB Mem :  31824.5 total,  26655.4 free,   2831.7 used,   2337.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28576.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4099600   1.8g   6228 R  54.0   5.8   0:27.01 deptran_server
  78631 ubuntu    20   0 4099600   1.8g   6228 S  15.0   5.8   0:06.25 deptran_server
  78633 ubuntu    20   0 4099600   1.8g   6228 S  13.0   5.8   0:05.96 deptran_server
  78655 ubuntu    20   0 4099600   1.8g   6228 S   5.0   5.8   0:01.51 deptran_server
  78651 ubuntu    20   0 4099600   1.8g   6228 S   4.0   5.8   0:01.57 deptran_server
  78653 ubuntu    20   0 4099600   1.8g   6228 S   4.0   5.8   0:01.53 deptran_server
  78657 ubuntu    20   0 4099600   1.8g   6228 R   4.0   5.8   0:01.51 deptran_server
  78659 ubuntu    20   0 4099600   1.8g   6228 S   4.0   5.8   0:01.53 deptran_server
  78663 ubuntu    20   0 4099600   1.8g   6228 S   4.0   5.8   0:01.52 deptran_server
  78641 ubuntu    20   0 4099600   1.8g   6228 S   3.0   5.8   0:01.53 deptran_server
  78645 ubuntu    20   0 4099600   1.8g   6228 S   3.0   5.8   0:01.47 deptran_server
  78647 ubuntu    20   0 4099600   1.8g   6228 S   3.0   5.8   0:01.50 deptran_server
  78649 ubuntu    20   0 4099600   1.8g   6228 S   3.0   5.8   0:01.54 deptran_server
  78661 ubuntu    20   0 4099600   1.8g   6228 R   3.0   5.8   0:01.52 deptran_server
  78665 ubuntu    20   0 4099600   1.8g   6228 S   3.0   5.8   0:01.49 deptran_server
  78637 ubuntu    20   0 4099600   1.8g   6228 S   2.0   5.8   0:01.50 deptran_server
  78639 ubuntu    20   0 4099600   1.8g   6228 S   2.0   5.8   0:01.49 deptran_server
  78643 ubuntu    20   0 4099600   1.8g   6228 S   2.0   5.8   0:01.55 deptran_server
  78586 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78638 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78640 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78642 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78644 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78646 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78648 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78650 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78652 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78654 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78656 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78658 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78660 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78662 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78664 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78666 ubuntu    20   0 4099600   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server

top - 13:22:25 up  6:27,  0 users,  load average: 3.63, 4.61, 4.73
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us,  8.1 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.4 si, 14.6 st
MiB Mem :  31824.5 total,  26655.4 free,   2831.7 used,   2337.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28576.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4165136   1.8g   6228 S  57.0   5.8   0:27.58 deptran_server
  78631 ubuntu    20   0 4165136   1.8g   6228 R  14.0   5.8   0:06.39 deptran_server
  78633 ubuntu    20   0 4165136   1.8g   6228 R  11.0   5.8   0:06.07 deptran_server
  78639 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.53 deptran_server
  78647 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.54 deptran_server
  78657 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.55 deptran_server
  78637 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.53 deptran_server
  78641 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.56 deptran_server
  78643 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.58 deptran_server
  78645 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.50 deptran_server
  78655 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.54 deptran_server
  78659 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.56 deptran_server
  78661 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.55 deptran_server
  78663 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.55 deptran_server
  78665 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.52 deptran_server
  78649 ubuntu    20   0 4165136   1.8g   6228 R   2.0   5.8   0:01.56 deptran_server
  78651 ubuntu    20   0 4165136   1.8g   6228 S   2.0   5.8   0:01.59 deptran_server
  78653 ubuntu    20   0 4165136   1.8g   6228 S   2.0   5.8   0:01.55 deptran_server
  78586 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78638 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78640 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78642 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78644 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78646 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78648 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78650 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78652 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78654 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78656 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78658 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78660 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78662 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78664 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78666 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server

top - 13:22:26 up  6:27,  0 users,  load average: 4.06, 4.68, 4.76
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.3 us,  7.0 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  1.6 si, 17.9 st
MiB Mem :  31824.5 total,  26609.2 free,   2850.5 used,   2364.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28557.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4165136   1.8g   6228 R  62.4   5.8   0:28.21 deptran_server
  78631 ubuntu    20   0 4165136   1.8g   6228 S  14.9   5.8   0:06.54 deptran_server
  78633 ubuntu    20   0 4165136   1.8g   6228 R  12.9   5.8   0:06.20 deptran_server
  78649 ubuntu    20   0 4165136   1.8g   6228 S   5.0   5.8   0:01.61 deptran_server
  78651 ubuntu    20   0 4165136   1.8g   6228 S   5.0   5.8   0:01.64 deptran_server
  78637 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.57 deptran_server
  78643 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.62 deptran_server
  78645 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.54 deptran_server
  78663 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.59 deptran_server
  78639 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.56 deptran_server
  78641 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.59 deptran_server
  78647 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.57 deptran_server
  78653 ubuntu    20   0 4165136   1.8g   6228 R   3.0   5.8   0:01.58 deptran_server
  78655 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.57 deptran_server
  78659 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.59 deptran_server
  78661 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.58 deptran_server
  78665 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.55 deptran_server
  78657 ubuntu    20   0 4165136   1.8g   6228 S   2.0   5.8   0:01.57 deptran_server
  78586 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78638 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78640 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78642 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78644 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78646 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78648 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78650 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78652 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78654 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78656 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78658 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78660 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78662 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78664 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78666 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server

top - 13:22:27 up  6:27,  0 users,  load average: 4.06, 4.68, 4.76
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  9.2 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.5 si, 13.3 st
MiB Mem :  31824.5 total,  26609.2 free,   2850.5 used,   2364.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28557.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4165136   1.8g   6228 R  68.0   5.8   0:28.89 deptran_server
  78631 ubuntu    20   0 4165136   1.8g   6228 S  13.0   5.8   0:06.67 deptran_server
  78633 ubuntu    20   0 4165136   1.8g   6228 R  12.0   5.8   0:06.32 deptran_server
  78653 ubuntu    20   0 4165136   1.8g   6228 S   5.0   5.8   0:01.63 deptran_server
  78637 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.61 deptran_server
  78639 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.60 deptran_server
  78641 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.63 deptran_server
  78643 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.66 deptran_server
  78645 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.58 deptran_server
  78651 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.68 deptran_server
  78657 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.61 deptran_server
  78659 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.63 deptran_server
  78665 ubuntu    20   0 4165136   1.8g   6228 S   4.0   5.8   0:01.59 deptran_server
  78647 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.60 deptran_server
  78649 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.64 deptran_server
  78655 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.60 deptran_server
  78661 ubuntu    20   0 4165136   1.8g   6228 S   3.0   5.8   0:01.61 deptran_server
  78663 ubuntu    20   0 4165136   1.8g   6228 R   3.0   5.8   0:01.62 deptran_server
  78586 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78638 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78640 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78642 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78644 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78646 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78648 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78650 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78652 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78654 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78656 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78658 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78660 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78662 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78664 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78666 ubuntu    20   0 4165136   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server

top - 13:22:28 up  6:27,  0 users,  load average: 4.06, 4.68, 4.76
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 12.2 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.1 si,  6.7 st
MiB Mem :  31824.5 total,  26609.2 free,   2850.5 used,   2364.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28557.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4166528   1.8g   6228 R  65.0   5.8   0:29.54 deptran_server
  78633 ubuntu    20   0 4166528   1.8g   6228 S  16.0   5.8   0:06.48 deptran_server
  78631 ubuntu    20   0 4166528   1.8g   6228 S  15.0   5.8   0:06.82 deptran_server
  78647 ubuntu    20   0 4166528   1.8g   6228 S   6.0   5.8   0:01.66 deptran_server
  78643 ubuntu    20   0 4166528   1.8g   6228 S   5.0   5.8   0:01.71 deptran_server
  78659 ubuntu    20   0 4166528   1.8g   6228 S   5.0   5.8   0:01.68 deptran_server
  78637 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.65 deptran_server
  78639 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.64 deptran_server
  78641 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.67 deptran_server
  78649 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.68 deptran_server
  78651 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.72 deptran_server
  78653 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.67 deptran_server
  78655 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.64 deptran_server
  78657 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.65 deptran_server
  78661 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.65 deptran_server
  78663 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.66 deptran_server
  78665 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.8   0:01.63 deptran_server
  78645 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.8   0:01.61 deptran_server
  78586 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78638 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78640 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78642 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78644 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78646 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78648 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78650 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78652 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78654 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78656 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78658 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78660 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78662 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78664 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server
  78666 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.8   0:00.00 deptran_server

top - 13:22:29 up  6:27,  0 users,  load average: 4.06, 4.68, 4.76
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.5 sy,  0.0 ni, 69.7 id,  0.0 wa,  0.0 hi,  1.7 si,  6.8 st
MiB Mem :  31824.5 total,  26550.9 free,   2874.6 used,   2399.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28533.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4166528   1.8g   6228 R  63.0   5.9   0:30.17 deptran_server
  78631 ubuntu    20   0 4166528   1.8g   6228 S  16.0   5.9   0:06.98 deptran_server
  78633 ubuntu    20   0 4166528   1.8g   6228 S  15.0   5.9   0:06.63 deptran_server
  78661 ubuntu    20   0 4166528   1.8g   6228 S   5.0   5.9   0:01.70 deptran_server
  78639 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.68 deptran_server
  78641 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.71 deptran_server
  78645 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.65 deptran_server
  78649 ubuntu    20   0 4166528   1.8g   6228 R   4.0   5.9   0:01.72 deptran_server
  78651 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.76 deptran_server
  78653 ubuntu    20   0 4166528   1.8g   6228 R   4.0   5.9   0:01.71 deptran_server
  78655 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.68 deptran_server
  78659 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.72 deptran_server
  78663 ubuntu    20   0 4166528   1.8g   6228 R   4.0   5.9   0:01.70 deptran_server
  78637 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.68 deptran_server
  78643 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.74 deptran_server
  78647 ubuntu    20   0 4166528   1.8g   6228 R   3.0   5.9   0:01.69 deptran_server
  78657 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.68 deptran_server
  78665 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.66 deptran_server
  78586 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78638 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78640 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78642 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78644 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78646 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78648 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78650 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78652 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78654 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78656 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78658 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78660 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78662 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78664 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78666 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server

top - 13:22:30 up  6:27,  0 users,  load average: 4.06, 4.68, 4.76
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.1 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.4 si, 11.9 st
MiB Mem :  31824.5 total,  26550.9 free,   2874.6 used,   2399.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28533.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4166528   1.8g   6228 R  61.4   5.9   0:30.79 deptran_server
  78631 ubuntu    20   0 4166528   1.8g   6228 S  12.9   5.9   0:07.11 deptran_server
  78633 ubuntu    20   0 4166528   1.8g   6228 S  12.9   5.9   0:06.76 deptran_server
  78643 ubuntu    20   0 4166528   1.8g   6228 S   5.9   5.9   0:01.80 deptran_server
  78657 ubuntu    20   0 4166528   1.8g   6228 S   5.0   5.9   0:01.73 deptran_server
  78637 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.72 deptran_server
  78641 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.75 deptran_server
  78645 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.69 deptran_server
  78647 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.73 deptran_server
  78651 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.80 deptran_server
  78663 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.74 deptran_server
  78665 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.70 deptran_server
  78639 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.71 deptran_server
  78649 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.75 deptran_server
  78653 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.74 deptran_server
  78655 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.71 deptran_server
  78659 ubuntu    20   0 4166528   1.8g   6228 R   3.0   5.9   0:01.75 deptran_server
  78661 ubuntu    20   0 4166528   1.8g   6228 R   3.0   5.9   0:01.73 deptran_server
  78586 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78638 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78640 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78642 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78644 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78646 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78648 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
