8c1s13r1p


top - 12:58:07 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
  72640 ubuntu    20   0 8192484   6.5g   6396 S   6.0  20.8   0:02.26 deptran_server
  72642 ubuntu    20   0 8192484   6.5g   6396 S   6.0  20.8   0:02.29 deptran_server
  72644 ubuntu    20   0 8192484   6.5g   6396 R   6.0  20.8   0:02.33 deptran_server
  72641 ubuntu    20   0 8192484   6.5g   6396 S   5.0  20.8   0:02.35 deptran_server
  72650 ubuntu    20   0 8192484   6.5g   6396 S   4.0  20.8   0:00.99 deptran_server
  72656 ubuntu    20   0 8192484   6.5g   6396 S   4.0  20.8   0:01.00 deptran_server
  72658 ubuntu    20   0 8192484   6.5g   6396 S   4.0  20.8   0:00.99 deptran_server
  72646 ubuntu    20   0 8192484   6.5g   6396 S   3.0  20.8   0:01.00 deptran_server
  72648 ubuntu    20   0 8192484   6.5g   6396 S   3.0  20.8   0:01.01 deptran_server
  72652 ubuntu    20   0 8192484   6.5g   6396 S   3.0  20.8   0:01.01 deptran_server
  72654 ubuntu    20   0 8192484   6.5g   6396 S   3.0  20.8   0:00.97 deptran_server
  72660 ubuntu    20   0 8192484   6.5g   6396 S   3.0  20.8   0:01.02 deptran_server
  72542 ubuntu    20   0 8192484   6.5g   6396 S   0.0  20.8   0:00.01 deptran_server
  72647 ubuntu    20   0 8192484   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72649 ubuntu    20   0 8192484   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72651 ubuntu    20   0 8192484   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72653 ubuntu    20   0 8192484   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72655 ubuntu    20   0 8192484   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72657 ubuntu    20   0 8192484   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72659 ubuntu    20   0 8192484   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server
  72661 ubuntu    20   0 8192484   6.5g   6396 S   0.0  20.8   0:00.00 deptran_server

top - 12:58:29 up  6:03,  0 users,  load average: 6.02, 4.99, 4.41
Threads:  30 total,   8 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us, 10.4 sy,  0.0 ni, 60.9 id,  5.4 wa,  0.0 hi,  2.5 si, 12.4 st
MiB Mem :  31824.5 total,  21990.4 free,   7639.4 used,   2194.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23770.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 R  31.7  20.9   0:10.14 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   8.9  20.9   0:02.67 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.60 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.42 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.36 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 R   7.9  20.9   0:02.35 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 R   6.9  20.9   0:02.43 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:02.49 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:02.42 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:02.36 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:02.38 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:02.40 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   5.9  20.9   0:02.32 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 R   4.0  20.9   0:01.05 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 R   3.0  20.9   0:01.03 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.04 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 R   3.0  20.9   0:01.02 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.00 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.02 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 R   3.0  20.9   0:01.05 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 R   2.0  20.9   0:01.02 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:30 up  6:03,  0 users,  load average: 5.78, 4.95, 4.41
Threads:  30 total,   8 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 11.2 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  2.4 si,  9.0 st
MiB Mem :  31824.5 total,  21990.4 free,   7639.4 used,   2194.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23770.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 R  32.0  20.9   0:10.46 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S  10.0  20.9   0:02.70 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   9.0  20.9   0:02.76 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   9.0  20.9   0:02.58 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 R   9.0  20.9   0:02.41 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   9.0  20.9   0:02.51 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.50 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.44 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.46 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.48 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 R   8.0  20.9   0:02.43 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 R   7.0  20.9   0:02.50 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.43 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 R   5.0  20.9   0:01.07 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 R   4.0  20.9   0:01.04 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 R   4.0  20.9   0:01.09 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.06 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 R   3.0  20.9   0:01.07 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.05 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.07 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.04 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:31 up  6:03,  0 users,  load average: 5.78, 4.95, 4.41
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 10.9 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.9 si, 11.5 st
MiB Mem :  31824.5 total,  21952.6 free,   7647.9 used,   2224.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23761.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 S  31.0  20.9   0:10.77 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   9.0  20.9   0:02.53 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.58 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.59 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.51 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.77 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 R   7.0  20.9   0:02.83 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.57 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.65 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.50 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 R   7.0  20.9   0:02.48 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.53 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 R   7.0  20.9   0:02.55 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.10 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.11 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.11 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.10 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.08 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.07 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.07 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.12 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:32 up  6:03,  0 users,  load average: 5.78, 4.95, 4.41
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.8 sy,  0.0 ni, 68.0 id,  0.1 wa,  0.0 hi,  2.4 si,  7.5 st
MiB Mem :  31824.5 total,  21952.6 free,   7647.9 used,   2224.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23761.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 R  34.0  20.9   0:11.11 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S  10.0  20.9   0:02.75 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 R   9.0  20.9   0:02.86 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   9.0  20.9   0:02.59 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.91 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.56 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.61 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.61 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.63 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.65 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.64 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.66 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.58 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   5.0  20.9   0:01.12 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 R   4.0  20.9   0:01.12 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.13 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 R   3.0  20.9   0:01.13 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.14 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.15 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.13 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.09 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:33 up  6:03,  0 users,  load average: 5.78, 4.95, 4.41
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.1 us, 12.8 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  2.6 si,  5.8 st
MiB Mem :  31824.5 total,  21952.6 free,   7647.9 used,   2224.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23761.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 R  34.7  20.9   0:11.46 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   8.9  20.9   0:03.00 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   8.9  20.9   0:02.75 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 R   7.9  20.9   0:02.94 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.73 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 R   7.9  20.9   0:02.72 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.83 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 R   7.9  20.9   0:02.67 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.64 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.69 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.66 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:02.68 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:02.70 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.17 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.17 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.13 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.19 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.16 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.15 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.17 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 R   3.0  20.9   0:01.15 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:34 up  6:03,  0 users,  load average: 5.78, 4.95, 4.41
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.5 us,  7.7 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  1.5 si, 16.7 st
MiB Mem :  31824.5 total,  21913.4 free,   7656.7 used,   2254.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23752.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 R  23.0  20.9   0:11.69 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   6.0  20.9   0:03.00 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   6.0  20.9   0:02.76 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   5.0  20.9   0:03.05 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 S   5.0  20.9   0:02.78 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   5.0  20.9   0:02.77 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   5.0  20.9   0:02.88 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   5.0  20.9   0:02.73 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:02.71 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:02.68 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:02.79 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:02.73 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:02.70 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.19 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.18 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.20 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.20 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.18 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.19 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.15 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.21 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:35 up  6:03,  0 users,  load average: 5.64, 4.94, 4.40
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  9.2 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.0 si, 13.0 st
MiB Mem :  31824.5 total,  21913.4 free,   7656.7 used,   2254.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23752.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 R  32.0  20.9   0:12.01 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.13 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.76 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.07 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.85 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.84 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.80 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.80 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 R   7.0  20.9   0:02.77 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 R   6.0  20.9   0:02.94 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 R   6.0  20.9   0:02.77 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   6.0  20.9   0:02.85 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 R   5.0  20.9   0:02.81 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.23 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.19 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.22 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.23 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.23 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.21 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.24 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.20 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:36 up  6:03,  0 users,  load average: 5.64, 4.94, 4.40
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.8 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  2.0 si,  8.1 st
MiB Mem :  31824.5 total,  21913.4 free,   7656.7 used,   2254.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23752.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 R  32.7  20.9   0:12.34 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   8.9  20.9   0:03.16 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   8.9  20.9   0:03.03 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.92 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.85 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.93 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.88 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.89 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 S   7.9  20.9   0:02.85 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:03.20 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:02.92 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:02.83 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   6.9  20.9   0:02.87 deptran_server
