15c1s15r1p


top - 13:46:05 up  6:51,  0 users,  load average: 5.66, 5.12, 4.91
  83763 ubuntu    20   0 9555632   7.5g   6488 R   2.0  24.0   0:00.86 deptran_server
  83765 ubuntu    20   0 9555632   7.5g   6488 S   2.0  24.0   0:00.84 deptran_server
  83769 ubuntu    20   0 9555632   7.5g   6488 S   2.0  24.0   0:00.83 deptran_server
  83771 ubuntu    20   0 9555632   7.5g   6488 R   2.0  24.0   0:00.85 deptran_server
  83663 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.01 deptran_server
  83760 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83762 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83764 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83766 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83768 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83770 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83772 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83774 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83776 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83778 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server

top - 13:46:25 up  6:51,  0 users,  load average: 5.67, 5.16, 4.93
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 10.8 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  1.8 si, 10.7 st
MiB Mem :  31824.5 total,  20954.5 free,   8648.0 used,   2222.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22759.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555632   7.5g   6488 S  31.7  24.0   0:09.77 deptran_server
  83747 ubuntu    20   0 9555632   7.5g   6488 R   7.9  24.0   0:02.18 deptran_server
  83753 ubuntu    20   0 9555632   7.5g   6488 R   7.9  24.0   0:02.30 deptran_server
  83757 ubuntu    20   0 9555632   7.5g   6488 S   7.9  24.0   0:02.35 deptran_server
  83744 ubuntu    20   0 9555632   7.5g   6488 R   6.9  24.0   0:02.27 deptran_server
  83745 ubuntu    20   0 9555632   7.5g   6488 S   6.9  24.0   0:02.20 deptran_server
  83746 ubuntu    20   0 9555632   7.5g   6488 S   6.9  24.0   0:02.16 deptran_server
  83748 ubuntu    20   0 9555632   7.5g   6488 S   6.9  24.0   0:02.13 deptran_server
  83749 ubuntu    20   0 9555632   7.5g   6488 S   6.9  24.0   0:02.08 deptran_server
  83752 ubuntu    20   0 9555632   7.5g   6488 S   6.9  24.0   0:02.11 deptran_server
  83756 ubuntu    20   0 9555632   7.5g   6488 S   6.9  24.0   0:02.14 deptran_server
  83758 ubuntu    20   0 9555632   7.5g   6488 S   6.9  24.0   0:02.13 deptran_server
  83750 ubuntu    20   0 9555632   7.5g   6488 S   5.9  24.0   0:02.07 deptran_server
  83754 ubuntu    20   0 9555632   7.5g   6488 S   5.9  24.0   0:02.12 deptran_server
  83755 ubuntu    20   0 9555632   7.5g   6488 S   5.9  24.0   0:02.11 deptran_server
  83769 ubuntu    20   0 9555632   7.5g   6488 S   5.0  24.0   0:00.88 deptran_server
  83765 ubuntu    20   0 9555632   7.5g   6488 S   4.0  24.0   0:00.88 deptran_server
  83771 ubuntu    20   0 9555632   7.5g   6488 S   4.0  24.0   0:00.89 deptran_server
  83759 ubuntu    20   0 9555632   7.5g   6488 S   3.0  24.0   0:00.87 deptran_server
  83761 ubuntu    20   0 9555632   7.5g   6488 S   3.0  24.0   0:00.89 deptran_server
  83763 ubuntu    20   0 9555632   7.5g   6488 S   3.0  24.0   0:00.89 deptran_server
  83773 ubuntu    20   0 9555632   7.5g   6488 S   3.0  24.0   0:00.89 deptran_server
  83767 ubuntu    20   0 9555632   7.5g   6488 S   2.0  24.0   0:00.86 deptran_server
  83775 ubuntu    20   0 9555632   7.5g   6488 S   2.0  24.0   0:00.87 deptran_server
  83777 ubuntu    20   0 9555632   7.5g   6488 S   2.0  24.0   0:00.85 deptran_server
  83663 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.01 deptran_server
  83760 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83762 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83764 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83766 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83768 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83770 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83772 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83774 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83776 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83778 ubuntu    20   0 9555632   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server

top - 13:46:26 up  6:51,  0 users,  load average: 5.67, 5.16, 4.93
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.6 us, 12.5 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  1.6 si,  7.4 st
MiB Mem :  31824.5 total,  20914.6 free,   8655.5 used,   2254.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22751.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 S  32.0  24.0   0:10.09 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.0   0:02.28 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.0   0:02.19 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.0   0:02.22 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.0   0:02.43 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.0   0:02.34 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.23 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.25 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.20 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.0   0:02.37 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.19 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.18 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.20 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.14 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.13 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.90 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.92 deptran_server
  83767 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.89 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.91 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.92 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.90 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.88 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.91 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.90 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.91 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server

top - 13:46:27 up  6:51,  0 users,  load average: 5.61, 5.16, 4.93
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 11.4 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.6 si, 11.0 st
MiB Mem :  31824.5 total,  20914.6 free,   8655.5 used,   2254.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22751.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 R  29.0  24.0   0:10.38 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 R   8.0  24.0   0:02.45 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.41 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.30 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.0   0:02.21 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.20 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.0   0:02.26 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.34 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.31 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 R   6.0  24.0   0:02.26 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.25 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 R   6.0  24.0   0:02.24 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 R   6.0  24.0   0:02.28 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.49 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.0   0:02.25 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.93 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.94 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.93 deptran_server
  83767 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.92 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.95 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.91 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.94 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.93 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.93 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.92 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server

top - 13:46:28 up  6:51,  0 users,  load average: 5.61, 5.16, 4.93
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us, 11.1 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.7 si, 10.5 st
MiB Mem :  31824.5 total,  20914.6 free,   8655.5 used,   2254.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22751.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 S  28.0  24.0   0:10.66 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.48 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.0   0:02.33 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.33 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.56 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.0   0:02.32 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.40 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 R   6.0  24.0   0:02.37 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.27 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.26 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.31 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.51 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.0   0:02.30 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.0   0:02.35 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.0   0:02.33 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.96 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.97 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.96 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.96 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 R   3.0  24.0   0:00.95 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.96 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.95 deptran_server
  83767 ubuntu    20   0 9555968   7.5g   6488 R   2.0  24.0   0:00.94 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.97 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.93 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server

top - 13:46:29 up  6:51,  0 users,  load average: 5.61, 5.16, 4.93
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 11.0 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.9 si, 10.0 st
MiB Mem :  31824.5 total,  20875.0 free,   8663.6 used,   2285.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22743.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 S  28.7  24.0   0:10.95 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   7.9  24.0   0:02.43 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 R   7.9  24.0   0:02.45 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.0   0:02.55 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.0   0:02.58 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.0   0:02.46 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 R   5.9  24.0   0:02.39 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.0   0:02.33 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 R   5.9  24.0   0:02.32 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.0   0:02.39 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.0   0:02.36 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.0   0:02.39 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.0   0:02.62 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.0   0:02.36 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.0   0:02.37 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 R   4.0  24.0   0:00.99 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.99 deptran_server
  83767 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.97 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:01.00 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.98 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.0   0:00.96 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.98 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.99 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.98 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.0   0:00.98 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.0   0:00.00 deptran_server

top - 13:46:30 up  6:51,  0 users,  load average: 5.61, 5.16, 4.93
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us,  8.7 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.5 si, 15.4 st
MiB Mem :  31824.5 total,  20875.0 free,   8663.6 used,   2285.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22743.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 R  25.0  24.1   0:11.20 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.1   0:02.46 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.52 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.42 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.64 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.68 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.60 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.48 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.50 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.44 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.38 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.37 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.44 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.41 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.42 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   4.0  24.1   0:01.03 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.02 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.01 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.00 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.01 deptran_server
  83767 ubuntu    20   0 9555968   7.5g   6488 R   2.0  24.1   0:00.99 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.00 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 R   2.0  24.1   0:01.02 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.00 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:00.98 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server

top - 13:46:31 up  6:51,  0 users,  load average: 5.61, 5.16, 4.93
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 11.4 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  2.0 si, 10.2 st
MiB Mem :  31824.5 total,  20875.0 free,   8663.6 used,   2285.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22743.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 R  31.0  24.1   0:11.51 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.1   0:02.58 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.1   0:02.76 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.1   0:02.50 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.67 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.55 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.51 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.45 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.44 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.51 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.58 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.48 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.70 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.47 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.52 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   4.0  24.1   0:01.05 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.03 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.06 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.05 deptran_server
