15c1s5r1p


top - 13:24:27 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
  79359 ubuntu    20   0 5034536   2.6g   6168 S   4.0   8.5   0:00.97 deptran_server
  79331 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.96 deptran_server
  79333 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.98 deptran_server
  79335 ubuntu    20   0 5034536   2.6g   6168 R   3.0   8.5   0:00.97 deptran_server
  79339 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.97 deptran_server
  79343 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.93 deptran_server
  79345 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.96 deptran_server
  79349 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.95 deptran_server
  79351 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.95 deptran_server
  79357 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.97 deptran_server
  79337 ubuntu    20   0 5034536   2.6g   6168 R   2.0   8.5   0:00.93 deptran_server
  79341 ubuntu    20   0 5034536   2.6g   6168 S   2.0   8.5   0:00.96 deptran_server
  79353 ubuntu    20   0 5034536   2.6g   6168 S   2.0   8.5   0:00.96 deptran_server
  79355 ubuntu    20   0 5034536   2.6g   6168 S   2.0   8.5   0:00.94 deptran_server
  79251 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79332 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79334 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79336 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79338 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79340 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79342 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79344 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79346 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79348 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79350 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79352 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79354 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79356 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79358 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79360 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server

top - 13:24:47 up  6:29,  0 users,  load average: 4.69, 4.69, 4.75
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us, 10.4 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.7 si, 11.4 st
MiB Mem :  31824.5 total,  25911.1 free,   3695.5 used,   2217.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27712.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5034536   2.6g   6168 R  49.0   8.5   0:16.68 deptran_server
  79324 ubuntu    20   0 5034536   2.6g   6168 S  13.0   8.5   0:03.82 deptran_server
  79323 ubuntu    20   0 5034536   2.6g   6168 S  11.0   8.5   0:03.66 deptran_server
  79326 ubuntu    20   0 5034536   2.6g   6168 S  10.0   8.5   0:03.63 deptran_server
  79325 ubuntu    20   0 5034536   2.6g   6168 S   9.0   8.5   0:03.53 deptran_server
  79331 ubuntu    20   0 5034536   2.6g   6168 S   4.0   8.5   0:01.00 deptran_server
  79337 ubuntu    20   0 5034536   2.6g   6168 S   4.0   8.5   0:00.97 deptran_server
  79353 ubuntu    20   0 5034536   2.6g   6168 R   4.0   8.5   0:01.00 deptran_server
  79355 ubuntu    20   0 5034536   2.6g   6168 R   4.0   8.5   0:00.98 deptran_server
  79335 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:01.00 deptran_server
  79339 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:01.00 deptran_server
  79341 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.99 deptran_server
  79343 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.96 deptran_server
  79347 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:01.00 deptran_server
  79349 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.98 deptran_server
  79351 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.98 deptran_server
  79333 ubuntu    20   0 5034536   2.6g   6168 S   2.0   8.5   0:01.00 deptran_server
  79345 ubuntu    20   0 5034536   2.6g   6168 S   2.0   8.5   0:00.98 deptran_server
  79357 ubuntu    20   0 5034536   2.6g   6168 R   2.0   8.5   0:00.99 deptran_server
  79359 ubuntu    20   0 5034536   2.6g   6168 R   2.0   8.5   0:00.99 deptran_server
  79251 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79332 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79334 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79336 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79338 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79340 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79342 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79344 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79346 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79348 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79350 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79352 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79354 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79356 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79358 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79360 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server

top - 13:24:48 up  6:29,  0 users,  load average: 4.69, 4.69, 4.75
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us, 10.3 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.8 si, 11.4 st
MiB Mem :  31824.5 total,  25862.6 free,   3712.7 used,   2249.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27695.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5034536   2.6g   6168 R  55.0   8.5   0:17.23 deptran_server
  79323 ubuntu    20   0 5034536   2.6g   6168 S  13.0   8.5   0:03.79 deptran_server
  79324 ubuntu    20   0 5034536   2.6g   6168 S  12.0   8.5   0:03.94 deptran_server
  79325 ubuntu    20   0 5034536   2.6g   6168 S  11.0   8.5   0:03.64 deptran_server
  79326 ubuntu    20   0 5034536   2.6g   6168 S  11.0   8.5   0:03.74 deptran_server
  79333 ubuntu    20   0 5034536   2.6g   6168 R   4.0   8.5   0:01.04 deptran_server
  79341 ubuntu    20   0 5034536   2.6g   6168 R   4.0   8.5   0:01.03 deptran_server
  79345 ubuntu    20   0 5034536   2.6g   6168 S   4.0   8.5   0:01.02 deptran_server
  79357 ubuntu    20   0 5034536   2.6g   6168 R   4.0   8.5   0:01.03 deptran_server
  79359 ubuntu    20   0 5034536   2.6g   6168 S   4.0   8.5   0:01.03 deptran_server
  79335 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:01.03 deptran_server
  79337 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:01.00 deptran_server
  79339 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:01.03 deptran_server
  79343 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:00.99 deptran_server
  79347 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:01.03 deptran_server
  79349 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:01.01 deptran_server
  79351 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:01.01 deptran_server
  79355 ubuntu    20   0 5034536   2.6g   6168 S   3.0   8.5   0:01.01 deptran_server
  79331 ubuntu    20   0 5034536   2.6g   6168 S   2.0   8.5   0:01.02 deptran_server
  79353 ubuntu    20   0 5034536   2.6g   6168 R   2.0   8.5   0:01.02 deptran_server
  79251 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79332 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79334 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79336 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79338 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79340 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79342 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79344 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79346 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79348 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79350 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79352 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79354 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79356 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79358 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server
  79360 ubuntu    20   0 5034536   2.6g   6168 S   0.0   8.5   0:00.00 deptran_server

top - 13:24:49 up  6:29,  0 users,  load average: 4.69, 4.69, 4.75
Threads:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 11.0 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  2.0 si,  8.9 st
MiB Mem :  31824.5 total,  25862.6 free,   3712.7 used,   2249.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27695.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5034536   2.7g   6168 S  55.4   8.5   0:17.79 deptran_server
  79324 ubuntu    20   0 5034536   2.7g   6168 R  12.9   8.5   0:04.07 deptran_server
  79325 ubuntu    20   0 5034536   2.7g   6168 S  11.9   8.5   0:03.76 deptran_server
  79323 ubuntu    20   0 5034536   2.7g   6168 R  10.9   8.5   0:03.90 deptran_server
  79326 ubuntu    20   0 5034536   2.7g   6168 R  10.9   8.5   0:03.85 deptran_server
  79331 ubuntu    20   0 5034536   2.7g   6168 R   4.0   8.5   0:01.06 deptran_server
  79349 ubuntu    20   0 5034536   2.7g   6168 S   4.0   8.5   0:01.05 deptran_server
  79353 ubuntu    20   0 5034536   2.7g   6168 S   4.0   8.5   0:01.06 deptran_server
  79355 ubuntu    20   0 5034536   2.7g   6168 S   4.0   8.5   0:01.05 deptran_server
  79333 ubuntu    20   0 5034536   2.7g   6168 S   3.0   8.5   0:01.07 deptran_server
  79335 ubuntu    20   0 5034536   2.7g   6168 R   3.0   8.5   0:01.06 deptran_server
  79337 ubuntu    20   0 5034536   2.7g   6168 S   3.0   8.5   0:01.03 deptran_server
  79339 ubuntu    20   0 5034536   2.7g   6168 S   3.0   8.5   0:01.06 deptran_server
  79341 ubuntu    20   0 5034536   2.7g   6168 S   3.0   8.5   0:01.06 deptran_server
  79343 ubuntu    20   0 5034536   2.7g   6168 S   3.0   8.5   0:01.02 deptran_server
  79345 ubuntu    20   0 5034536   2.7g   6168 S   3.0   8.5   0:01.05 deptran_server
  79347 ubuntu    20   0 5034536   2.7g   6168 S   3.0   8.5   0:01.06 deptran_server
  79351 ubuntu    20   0 5034536   2.7g   6168 R   3.0   8.5   0:01.04 deptran_server
  79357 ubuntu    20   0 5034536   2.7g   6168 R   3.0   8.5   0:01.06 deptran_server
  79359 ubuntu    20   0 5034536   2.7g   6168 R   3.0   8.5   0:01.06 deptran_server
  79251 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79332 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79334 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79336 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79338 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79340 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79342 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79344 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79346 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79348 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79350 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79352 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79354 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79356 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79358 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server
  79360 ubuntu    20   0 5034536   2.7g   6168 S   0.0   8.5   0:00.00 deptran_server

top - 13:24:50 up  6:29,  0 users,  load average: 4.69, 4.69, 4.75
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us,  9.3 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.3 si, 13.0 st
MiB Mem :  31824.5 total,  25862.6 free,   3712.7 used,   2249.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27695.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5100072   2.7g   6168 R  50.5   8.6   0:18.30 deptran_server
  79326 ubuntu    20   0 5100072   2.7g   6168 R  12.9   8.6   0:03.98 deptran_server
  79323 ubuntu    20   0 5100072   2.7g   6168 S  11.9   8.6   0:04.02 deptran_server
  79325 ubuntu    20   0 5100072   2.7g   6168 S  11.9   8.6   0:03.88 deptran_server
  79324 ubuntu    20   0 5100072   2.7g   6168 R  10.9   8.6   0:04.18 deptran_server
  79339 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.10 deptran_server
  79341 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.10 deptran_server
  79343 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.06 deptran_server
  79347 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.10 deptran_server
  79351 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.08 deptran_server
  79359 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.10 deptran_server
  79331 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.09 deptran_server
  79333 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.10 deptran_server
  79335 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.09 deptran_server
  79337 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.06 deptran_server
  79345 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.08 deptran_server
  79349 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.08 deptran_server
  79353 ubuntu    20   0 5100072   2.7g   6168 R   3.0   8.6   0:01.09 deptran_server
  79357 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.09 deptran_server
  79355 ubuntu    20   0 5100072   2.7g   6168 R   2.0   8.6   0:01.07 deptran_server
  79251 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79332 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79334 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79336 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79338 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79340 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79342 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79344 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79346 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79348 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79350 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79352 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79354 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79356 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79358 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79360 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server

top - 13:24:51 up  6:29,  0 users,  load average: 4.69, 4.69, 4.75
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us,  9.0 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.7 si, 12.2 st
MiB Mem :  31824.5 total,  25813.6 free,   3729.2 used,   2281.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27679.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5100072   2.7g   6168 S  52.0   8.6   0:18.82 deptran_server
  79323 ubuntu    20   0 5100072   2.7g   6168 R  13.0   8.6   0:04.15 deptran_server
  79324 ubuntu    20   0 5100072   2.7g   6168 S  13.0   8.6   0:04.31 deptran_server
  79325 ubuntu    20   0 5100072   2.7g   6168 S  12.0   8.6   0:04.00 deptran_server
  79326 ubuntu    20   0 5100072   2.7g   6168 S  11.0   8.6   0:04.09 deptran_server
  79331 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.13 deptran_server
  79337 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.10 deptran_server
  79345 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.12 deptran_server
  79353 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.13 deptran_server
  79333 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.13 deptran_server
  79335 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.12 deptran_server
  79339 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.13 deptran_server
  79347 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.13 deptran_server
  79349 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.11 deptran_server
  79351 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.11 deptran_server
  79355 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.10 deptran_server
  79357 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.12 deptran_server
  79359 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.13 deptran_server
  79341 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.6   0:01.12 deptran_server
  79343 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.6   0:01.08 deptran_server
  79251 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79332 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79334 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79336 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79338 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79340 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79342 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79344 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79346 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79348 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79350 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79352 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79354 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79356 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79358 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79360 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server

top - 13:24:52 up  6:29,  0 users,  load average: 4.63, 4.68, 4.75
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us,  8.3 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.5 si, 13.3 st
MiB Mem :  31824.5 total,  25813.6 free,   3729.2 used,   2281.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27679.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5100072   2.7g   6168 S  51.0   8.6   0:19.33 deptran_server
  79323 ubuntu    20   0 5100072   2.7g   6168 R  11.0   8.6   0:04.26 deptran_server
  79324 ubuntu    20   0 5100072   2.7g   6168 S  11.0   8.6   0:04.42 deptran_server
  79326 ubuntu    20   0 5100072   2.7g   6168 S  11.0   8.6   0:04.20 deptran_server
  79325 ubuntu    20   0 5100072   2.7g   6168 S  10.0   8.6   0:04.10 deptran_server
  79333 ubuntu    20   0 5100072   2.7g   6168 R   4.0   8.6   0:01.17 deptran_server
  79335 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.16 deptran_server
  79341 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.16 deptran_server
  79343 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.12 deptran_server
  79349 ubuntu    20   0 5100072   2.7g   6168 R   4.0   8.6   0:01.15 deptran_server
  79355 ubuntu    20   0 5100072   2.7g   6168 R   4.0   8.6   0:01.14 deptran_server
  79357 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.16 deptran_server
  79331 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.16 deptran_server
  79339 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.16 deptran_server
  79345 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.15 deptran_server
  79351 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.14 deptran_server
  79359 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.16 deptran_server
  79337 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.6   0:01.12 deptran_server
  79347 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.6   0:01.15 deptran_server
  79353 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.6   0:01.15 deptran_server
  79251 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79332 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79334 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79336 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79338 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79340 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79342 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79344 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79346 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79348 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79350 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79352 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79354 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79356 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79358 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79360 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server

top - 13:24:53 up  6:29,  0 users,  load average: 4.63, 4.68, 4.75
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 10.2 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  1.8 si, 12.6 st
MiB Mem :  31824.5 total,  25813.6 free,   3729.2 used,   2281.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27679.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5100072   2.7g   6168 S  56.0   8.6   0:19.89 deptran_server
  79324 ubuntu    20   0 5100072   2.7g   6168 S  13.0   8.6   0:04.55 deptran_server
  79323 ubuntu    20   0 5100072   2.7g   6168 S  12.0   8.6   0:04.38 deptran_server
  79325 ubuntu    20   0 5100072   2.7g   6168 S  12.0   8.6   0:04.22 deptran_server
