10c1s7r1p


top - 13:08:07 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52
  75501 ubuntu    20   0 5291804   3.6g   6208 R  10.9  11.5   0:02.87 deptran_server
  75504 ubuntu    20   0 5291804   3.6g   6208 S  10.9  11.5   0:03.04 deptran_server
  75500 ubuntu    20   0 5291804   3.6g   6208 S   9.9  11.5   0:02.87 deptran_server
  75503 ubuntu    20   0 5291804   3.6g   6208 R   9.9  11.5   0:02.88 deptran_server
  75519 ubuntu    20   0 5291804   3.6g   6208 S   5.0  11.5   0:01.00 deptran_server
  75505 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:01.00 deptran_server
  75509 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.96 deptran_server
  75511 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.99 deptran_server
  75513 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.98 deptran_server
  75521 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:00.97 deptran_server
  75507 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.02 deptran_server
  75515 ubuntu    20   0 5291804   3.6g   6208 R   3.0  11.5   0:00.96 deptran_server
  75517 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.97 deptran_server
  75523 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.98 deptran_server
  75425 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server

top - 13:08:24 up  6:13,  0 users,  load average: 3.66, 4.42, 4.50
Threads:  28 total,   6 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  9.0 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.7 si, 13.5 st
MiB Mem :  31824.5 total,  25001.5 free,   4651.9 used,   2171.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26757.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291804   3.6g   6208 R  45.0  11.5   0:12.85 deptran_server
  75504 ubuntu    20   0 5291804   3.6g   6208 R  12.0  11.5   0:03.16 deptran_server
  75498 ubuntu    20   0 5291804   3.6g   6208 S  11.0  11.5   0:03.40 deptran_server
  75499 ubuntu    20   0 5291804   3.6g   6208 S  10.0  11.5   0:03.07 deptran_server
  75500 ubuntu    20   0 5291804   3.6g   6208 S  10.0  11.5   0:02.97 deptran_server
  75503 ubuntu    20   0 5291804   3.6g   6208 R  10.0  11.5   0:02.98 deptran_server
  75501 ubuntu    20   0 5291804   3.6g   6208 S   7.0  11.5   0:02.94 deptran_server
  75507 ubuntu    20   0 5291804   3.6g   6208 R   4.0  11.5   0:01.06 deptran_server
  75515 ubuntu    20   0 5291804   3.6g   6208 R   4.0  11.5   0:01.00 deptran_server
  75517 ubuntu    20   0 5291804   3.6g   6208 R   4.0  11.5   0:01.01 deptran_server
  75523 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:01.02 deptran_server
  75505 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.03 deptran_server
  75509 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:00.99 deptran_server
  75511 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.02 deptran_server
  75513 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.01 deptran_server
  75519 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.03 deptran_server
  75521 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.00 deptran_server
  75425 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server

top - 13:08:25 up  6:13,  0 users,  load average: 4.09, 4.50, 4.52
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.0 us,  6.6 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.7 si, 17.1 st
MiB Mem :  31824.5 total,  24963.1 free,   4663.0 used,   2198.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26746.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291804   3.6g   6208 R  42.0  11.5   0:13.27 deptran_server
  75498 ubuntu    20   0 5291804   3.6g   6208 S  10.0  11.5   0:03.50 deptran_server
  75499 ubuntu    20   0 5291804   3.6g   6208 S  10.0  11.5   0:03.17 deptran_server
  75501 ubuntu    20   0 5291804   3.6g   6208 S   9.0  11.5   0:03.03 deptran_server
  75503 ubuntu    20   0 5291804   3.6g   6208 S   9.0  11.5   0:03.07 deptran_server
  75500 ubuntu    20   0 5291804   3.6g   6208 S   8.0  11.5   0:03.05 deptran_server
  75504 ubuntu    20   0 5291804   3.6g   6208 S   7.0  11.5   0:03.23 deptran_server
  75505 ubuntu    20   0 5291804   3.6g   6208 S   5.0  11.5   0:01.08 deptran_server
  75521 ubuntu    20   0 5291804   3.6g   6208 S   4.0  11.5   0:01.04 deptran_server
  75507 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.09 deptran_server
  75509 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.02 deptran_server
  75511 ubuntu    20   0 5291804   3.6g   6208 R   3.0  11.5   0:01.05 deptran_server
  75513 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.04 deptran_server
  75515 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.03 deptran_server
  75517 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.04 deptran_server
  75519 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.06 deptran_server
  75523 ubuntu    20   0 5291804   3.6g   6208 S   3.0  11.5   0:01.05 deptran_server
  75425 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5291804   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server

top - 13:08:26 up  6:13,  0 users,  load average: 4.09, 4.50, 4.52
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  9.4 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  2.1 si, 14.5 st
MiB Mem :  31824.5 total,  24963.1 free,   4663.0 used,   2198.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26746.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5357340   3.6g   6208 R  45.0  11.5   0:13.72 deptran_server
  75504 ubuntu    20   0 5357340   3.6g   6208 S  12.0  11.5   0:03.35 deptran_server
  75498 ubuntu    20   0 5357340   3.6g   6208 R  11.0  11.5   0:03.61 deptran_server
  75500 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.5   0:03.16 deptran_server
  75501 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.5   0:03.14 deptran_server
  75503 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.5   0:03.18 deptran_server
  75499 ubuntu    20   0 5357340   3.6g   6208 S  10.0  11.5   0:03.27 deptran_server
  75513 ubuntu    20   0 5357340   3.6g   6208 S   5.0  11.5   0:01.09 deptran_server
  75523 ubuntu    20   0 5357340   3.6g   6208 S   5.0  11.5   0:01.10 deptran_server
  75505 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.12 deptran_server
  75507 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.13 deptran_server
  75509 ubuntu    20   0 5357340   3.6g   6208 R   4.0  11.5   0:01.06 deptran_server
  75511 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.09 deptran_server
  75515 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.07 deptran_server
  75517 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.08 deptran_server
  75519 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.10 deptran_server
  75521 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.08 deptran_server
  75425 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server

top - 13:08:27 up  6:13,  0 users,  load average: 4.09, 4.50, 4.52
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.8 us,  8.2 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.2 si, 16.3 st
MiB Mem :  31824.5 total,  24963.1 free,   4663.0 used,   2198.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26746.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5357340   3.6g   6208 R  42.6  11.5   0:14.15 deptran_server
  75498 ubuntu    20   0 5357340   3.6g   6208 S  11.9  11.5   0:03.73 deptran_server
  75501 ubuntu    20   0 5357340   3.6g   6208 S   9.9  11.5   0:03.24 deptran_server
  75503 ubuntu    20   0 5357340   3.6g   6208 R   9.9  11.5   0:03.28 deptran_server
  75499 ubuntu    20   0 5357340   3.6g   6208 S   8.9  11.5   0:03.36 deptran_server
  75504 ubuntu    20   0 5357340   3.6g   6208 S   8.9  11.5   0:03.44 deptran_server
  75500 ubuntu    20   0 5357340   3.6g   6208 S   7.9  11.5   0:03.24 deptran_server
  75515 ubuntu    20   0 5357340   3.6g   6208 S   5.0  11.5   0:01.12 deptran_server
  75505 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.16 deptran_server
  75509 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.10 deptran_server
  75517 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.12 deptran_server
  75521 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.12 deptran_server
  75523 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.14 deptran_server
  75507 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.5   0:01.16 deptran_server
  75511 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.5   0:01.12 deptran_server
  75513 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.5   0:01.12 deptran_server
  75519 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.5   0:01.13 deptran_server
  75425 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server

top - 13:08:28 up  6:13,  0 users,  load average: 4.09, 4.50, 4.52
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 12.8 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  2.3 si,  7.0 st
MiB Mem :  31824.5 total,  24922.5 free,   4675.6 used,   2226.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26733.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5357340   3.6g   6208 R  46.0  11.5   0:14.61 deptran_server
  75499 ubuntu    20   0 5357340   3.6g   6208 R  13.0  11.5   0:03.49 deptran_server
  75498 ubuntu    20   0 5357340   3.6g   6208 R  12.0  11.5   0:03.85 deptran_server
  75500 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.5   0:03.35 deptran_server
  75501 ubuntu    20   0 5357340   3.6g   6208 R  11.0  11.5   0:03.35 deptran_server
  75504 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.5   0:03.55 deptran_server
  75503 ubuntu    20   0 5357340   3.6g   6208 S  10.0  11.5   0:03.38 deptran_server
  75507 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.20 deptran_server
  75509 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.14 deptran_server
  75513 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.16 deptran_server
  75519 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.5   0:01.17 deptran_server
  75505 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.5   0:01.19 deptran_server
  75511 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.5   0:01.15 deptran_server
  75515 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.5   0:01.15 deptran_server
  75521 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.5   0:01.15 deptran_server
  75523 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.5   0:01.17 deptran_server
  75517 ubuntu    20   0 5357340   3.6g   6208 S   2.0  11.5   0:01.14 deptran_server
  75425 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.5   0:00.00 deptran_server

top - 13:08:29 up  6:13,  0 users,  load average: 4.09, 4.50, 4.52
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 11.4 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.5 si,  8.6 st
MiB Mem :  31824.5 total,  24922.5 free,   4675.6 used,   2226.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26733.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5357340   3.6g   6208 S  47.0  11.6   0:15.08 deptran_server
  75498 ubuntu    20   0 5357340   3.6g   6208 R  13.0  11.6   0:03.98 deptran_server
  75500 ubuntu    20   0 5357340   3.6g   6208 R  12.0  11.6   0:03.47 deptran_server
  75504 ubuntu    20   0 5357340   3.6g   6208 R  12.0  11.6   0:03.67 deptran_server
  75501 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.6   0:03.46 deptran_server
  75503 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.6   0:03.49 deptran_server
  75499 ubuntu    20   0 5357340   3.6g   6208 S  10.0  11.6   0:03.59 deptran_server
  75505 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.23 deptran_server
  75509 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.18 deptran_server
  75511 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.19 deptran_server
  75515 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.19 deptran_server
  75517 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.18 deptran_server
  75521 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.19 deptran_server
  75523 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.21 deptran_server
  75507 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.23 deptran_server
  75513 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.19 deptran_server
  75519 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.20 deptran_server
  75425 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.01 deptran_server
  75506 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75508 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75510 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75512 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75514 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75516 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75518 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75520 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75522 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75524 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server

top - 13:08:30 up  6:13,  0 users,  load average: 3.92, 4.46, 4.51
Threads:  28 total,   9 running,  19 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 11.0 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  2.0 si,  8.2 st
MiB Mem :  31824.5 total,  24922.5 free,   4675.6 used,   2226.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26733.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5357340   3.6g   6208 R  47.0  11.6   0:15.55 deptran_server
  75499 ubuntu    20   0 5357340   3.6g   6208 R  13.0  11.6   0:03.72 deptran_server
  75504 ubuntu    20   0 5357340   3.6g   6208 R  12.0  11.6   0:03.79 deptran_server
  75498 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.6   0:04.09 deptran_server
  75503 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.6   0:03.60 deptran_server
  75500 ubuntu    20   0 5357340   3.6g   6208 S  10.0  11.6   0:03.57 deptran_server
  75501 ubuntu    20   0 5357340   3.6g   6208 S  10.0  11.6   0:03.56 deptran_server
  75509 ubuntu    20   0 5357340   3.6g   6208 S   5.0  11.6   0:01.23 deptran_server
  75511 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.23 deptran_server
  75513 ubuntu    20   0 5357340   3.6g   6208 R   4.0  11.6   0:01.23 deptran_server
  75519 ubuntu    20   0 5357340   3.6g   6208 R   4.0  11.6   0:01.24 deptran_server
  75505 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.26 deptran_server
  75507 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.26 deptran_server
  75515 ubuntu    20   0 5357340   3.6g   6208 R   3.0  11.6   0:01.22 deptran_server
  75517 ubuntu    20   0 5357340   3.6g   6208 R   3.0  11.6   0:01.21 deptran_server
  75521 ubuntu    20   0 5357340   3.6g   6208 R   3.0  11.6   0:01.22 deptran_server
  75523 ubuntu    20   0 5357340   3.6g   6208 R   3.0  11.6   0:01.24 deptran_server
  75425 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.01 deptran_server
  75506 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75508 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75510 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75512 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75514 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75516 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75518 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75520 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75522 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75524 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server

top - 13:08:31 up  6:13,  0 users,  load average: 3.92, 4.46, 4.51
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.0 us,  7.4 sy,  0.0 ni, 69.3 id,  0.0 wa,  0.0 hi,  1.7 si, 15.6 st
MiB Mem :  31824.5 total,  24877.4 free,   4689.7 used,   2257.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26719.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5357340   3.6g   6208 R  41.6  11.6   0:15.97 deptran_server
  75504 ubuntu    20   0 5357340   3.6g   6208 S  10.9  11.6   0:03.90 deptran_server
  75498 ubuntu    20   0 5357340   3.6g   6208 S   9.9  11.6   0:04.19 deptran_server
  75500 ubuntu    20   0 5357340   3.6g   6208 S   8.9  11.6   0:03.66 deptran_server
  75501 ubuntu    20   0 5357340   3.6g   6208 S   8.9  11.6   0:03.65 deptran_server
  75503 ubuntu    20   0 5357340   3.6g   6208 S   8.9  11.6   0:03.69 deptran_server
  75499 ubuntu    20   0 5357340   3.6g   6208 S   7.9  11.6   0:03.80 deptran_server
  75507 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.30 deptran_server
  75517 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.25 deptran_server
  75523 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.28 deptran_server
  75505 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.29 deptran_server
  75511 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.26 deptran_server
  75513 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.26 deptran_server
  75515 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.25 deptran_server
  75519 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.27 deptran_server
  75521 ubuntu    20   0 5357340   3.6g   6208 R   3.0  11.6   0:01.25 deptran_server
  75509 ubuntu    20   0 5357340   3.6g   6208 S   2.0  11.6   0:01.25 deptran_server
  75425 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.01 deptran_server
  75506 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75508 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75510 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75512 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75514 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
