10c1s13r1p


top - 13:16:18 up  6:21,  0 users,  load average: 7.01, 5.31, 4.81
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server

top - 13:16:44 up  6:21,  0 users,  load average: 6.78, 5.38, 4.85
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 11.5 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.7 si, 10.1 st
MiB Mem :  31824.5 total,  21922.0 free,   7656.0 used,   2246.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23752.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8489960   6.5g   6488 R  34.0  20.9   0:12.06 deptran_server
  77273 ubuntu    20   0 8489960   6.5g   6488 S   9.0  20.9   0:02.99 deptran_server
  77264 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:02.79 deptran_server
  77266 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:02.92 deptran_server
  77267 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:02.70 deptran_server
  77268 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:02.67 deptran_server
  77272 ubuntu    20   0 8489960   6.5g   6488 R   8.0  20.9   0:02.72 deptran_server
  77274 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:02.77 deptran_server
  77269 ubuntu    20   0 8489960   6.5g   6488 S   7.0  20.9   0:02.68 deptran_server
  77270 ubuntu    20   0 8489960   6.5g   6488 S   7.0  20.9   0:02.87 deptran_server
  77271 ubuntu    20   0 8489960   6.5g   6488 S   7.0  20.9   0:02.81 deptran_server
  77276 ubuntu    20   0 8489960   6.5g   6488 S   7.0  20.9   0:02.68 deptran_server
  77265 ubuntu    20   0 8489960   6.5g   6488 S   6.0  20.9   0:02.71 deptran_server
  77283 ubuntu    20   0 8489960   6.5g   6488 S   4.0  20.9   0:01.08 deptran_server
  77285 ubuntu    20   0 8489960   6.5g   6488 S   4.0  20.9   0:01.09 deptran_server
  77277 ubuntu    20   0 8489960   6.5g   6488 R   3.0  20.9   0:01.09 deptran_server
  77279 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.08 deptran_server
  77281 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.09 deptran_server
  77287 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.11 deptran_server
  77289 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.09 deptran_server
  77293 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.11 deptran_server
  77295 ubuntu    20   0 8489960   6.5g   6488 R   3.0  20.9   0:01.10 deptran_server
  77291 ubuntu    20   0 8489960   6.5g   6488 R   2.0  20.9   0:01.07 deptran_server
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server

top - 13:16:45 up  6:21,  0 users,  load average: 6.56, 5.36, 4.84
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 11.9 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.9 si,  9.8 st
MiB Mem :  31824.5 total,  21879.4 free,   7665.4 used,   2279.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23743.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8489960   6.5g   6488 R  35.0  20.9   0:12.41 deptran_server
  77265 ubuntu    20   0 8489960   6.5g   6488 S   9.0  20.9   0:02.80 deptran_server
  77271 ubuntu    20   0 8489960   6.5g   6488 S   9.0  20.9   0:02.90 deptran_server
  77266 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:03.00 deptran_server
  77267 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:02.78 deptran_server
  77270 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:02.95 deptran_server
  77272 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:02.80 deptran_server
  77273 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:03.07 deptran_server
  77274 ubuntu    20   0 8489960   6.5g   6488 R   8.0  20.9   0:02.85 deptran_server
  77276 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:02.76 deptran_server
  77264 ubuntu    20   0 8489960   6.5g   6488 S   7.0  20.9   0:02.86 deptran_server
  77268 ubuntu    20   0 8489960   6.5g   6488 R   7.0  20.9   0:02.74 deptran_server
  77269 ubuntu    20   0 8489960   6.5g   6488 R   7.0  20.9   0:02.75 deptran_server
  77281 ubuntu    20   0 8489960   6.5g   6488 S   4.0  20.9   0:01.13 deptran_server
  77291 ubuntu    20   0 8489960   6.5g   6488 R   4.0  20.9   0:01.11 deptran_server
  77277 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.12 deptran_server
  77279 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.11 deptran_server
  77287 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.14 deptran_server
  77293 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.14 deptran_server
  77283 ubuntu    20   0 8489960   6.5g   6488 S   2.0  20.9   0:01.10 deptran_server
  77285 ubuntu    20   0 8489960   6.5g   6488 S   2.0  20.9   0:01.11 deptran_server
  77289 ubuntu    20   0 8489960   6.5g   6488 S   2.0  20.9   0:01.11 deptran_server
  77295 ubuntu    20   0 8489960   6.5g   6488 R   2.0  20.9   0:01.12 deptran_server
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server

top - 13:16:46 up  6:21,  0 users,  load average: 6.56, 5.36, 4.84
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 12.3 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  2.1 si,  8.3 st
MiB Mem :  31824.5 total,  21879.4 free,   7665.4 used,   2279.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23743.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8489960   6.5g   6488 R  33.7  20.9   0:12.75 deptran_server
  77270 ubuntu    20   0 8489960   6.5g   6488 S   8.9  20.9   0:03.04 deptran_server
  77265 ubuntu    20   0 8489960   6.5g   6488 S   7.9  20.9   0:02.88 deptran_server
  77266 ubuntu    20   0 8489960   6.5g   6488 S   7.9  20.9   0:03.08 deptran_server
  77267 ubuntu    20   0 8489960   6.5g   6488 S   7.9  20.9   0:02.86 deptran_server
  77268 ubuntu    20   0 8489960   6.5g   6488 R   7.9  20.9   0:02.82 deptran_server
  77269 ubuntu    20   0 8489960   6.5g   6488 S   7.9  20.9   0:02.83 deptran_server
  77271 ubuntu    20   0 8489960   6.5g   6488 S   7.9  20.9   0:02.98 deptran_server
  77273 ubuntu    20   0 8489960   6.5g   6488 S   7.9  20.9   0:03.15 deptran_server
  77264 ubuntu    20   0 8489960   6.5g   6488 S   6.9  20.9   0:02.93 deptran_server
  77272 ubuntu    20   0 8489960   6.5g   6488 S   6.9  20.9   0:02.87 deptran_server
  77274 ubuntu    20   0 8489960   6.5g   6488 R   6.9  20.9   0:02.92 deptran_server
  77276 ubuntu    20   0 8489960   6.5g   6488 S   6.9  20.9   0:02.83 deptran_server
  77289 ubuntu    20   0 8489960   6.5g   6488 S   4.0  20.9   0:01.15 deptran_server
  77277 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.15 deptran_server
  77279 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.14 deptran_server
  77283 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.13 deptran_server
  77285 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.14 deptran_server
  77287 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.17 deptran_server
  77291 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.14 deptran_server
  77293 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.17 deptran_server
  77295 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.15 deptran_server
  77281 ubuntu    20   0 8489960   6.5g   6488 S   2.0  20.9   0:01.15 deptran_server
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server

top - 13:16:47 up  6:21,  0 users,  load average: 6.56, 5.36, 4.84
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 12.7 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  2.1 si,  6.0 st
MiB Mem :  31824.5 total,  21879.4 free,   7665.4 used,   2279.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23743.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8489960   6.5g   6488 R  33.0  20.9   0:13.08 deptran_server
  77266 ubuntu    20   0 8489960   6.5g   6488 S   9.0  20.9   0:03.17 deptran_server
  77264 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:03.01 deptran_server
  77272 ubuntu    20   0 8489960   6.5g   6488 R   8.0  20.9   0:02.95 deptran_server
  77273 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:03.23 deptran_server
  77274 ubuntu    20   0 8489960   6.5g   6488 S   8.0  20.9   0:03.00 deptran_server
  77267 ubuntu    20   0 8489960   6.5g   6488 S   7.0  20.9   0:02.93 deptran_server
  77269 ubuntu    20   0 8489960   6.5g   6488 S   7.0  20.9   0:02.90 deptran_server
  77270 ubuntu    20   0 8489960   6.5g   6488 S   7.0  20.9   0:03.11 deptran_server
  77271 ubuntu    20   0 8489960   6.5g   6488 S   7.0  20.9   0:03.05 deptran_server
  77276 ubuntu    20   0 8489960   6.5g   6488 S   7.0  20.9   0:02.90 deptran_server
  77265 ubuntu    20   0 8489960   6.5g   6488 S   6.0  20.9   0:02.94 deptran_server
  77268 ubuntu    20   0 8489960   6.5g   6488 R   6.0  20.9   0:02.88 deptran_server
  77281 ubuntu    20   0 8489960   6.5g   6488 S   4.0  20.9   0:01.19 deptran_server
  77283 ubuntu    20   0 8489960   6.5g   6488 S   4.0  20.9   0:01.17 deptran_server
  77277 ubuntu    20   0 8489960   6.5g   6488 R   3.0  20.9   0:01.18 deptran_server
  77279 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.17 deptran_server
  77285 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.17 deptran_server
  77287 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.20 deptran_server
  77289 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.18 deptran_server
  77295 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.18 deptran_server
  77291 ubuntu    20   0 8489960   6.5g   6488 S   2.0  20.9   0:01.16 deptran_server
  77293 ubuntu    20   0 8489960   6.5g   6488 S   2.0  20.9   0:01.19 deptran_server
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server

top - 13:16:48 up  6:21,  0 users,  load average: 6.56, 5.36, 4.84
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.8 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  2.0 si, 11.0 st
MiB Mem :  31824.5 total,  21835.1 free,   7674.6 used,   2314.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23734.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8489960   6.5g   6488 R  32.7  20.9   0:13.41 deptran_server
  77265 ubuntu    20   0 8489960   6.5g   6488 S   7.9  20.9   0:03.02 deptran_server
  77268 ubuntu    20   0 8489960   6.5g   6488 S   7.9  20.9   0:02.96 deptran_server
  77273 ubuntu    20   0 8489960   6.5g   6488 S   7.9  20.9   0:03.31 deptran_server
  77266 ubuntu    20   0 8489960   6.5g   6488 S   6.9  20.9   0:03.24 deptran_server
  77269 ubuntu    20   0 8489960   6.5g   6488 S   6.9  20.9   0:02.97 deptran_server
  77271 ubuntu    20   0 8489960   6.5g   6488 S   6.9  20.9   0:03.12 deptran_server
  77274 ubuntu    20   0 8489960   6.5g   6488 S   6.9  20.9   0:03.07 deptran_server
  77276 ubuntu    20   0 8489960   6.5g   6488 S   6.9  20.9   0:02.97 deptran_server
  77264 ubuntu    20   0 8489960   6.5g   6488 S   5.9  20.9   0:03.07 deptran_server
  77267 ubuntu    20   0 8489960   6.5g   6488 S   5.9  20.9   0:02.99 deptran_server
  77270 ubuntu    20   0 8489960   6.5g   6488 S   5.9  20.9   0:03.17 deptran_server
  77272 ubuntu    20   0 8489960   6.5g   6488 S   5.9  20.9   0:03.01 deptran_server
  77291 ubuntu    20   0 8489960   6.5g   6488 S   4.0  20.9   0:01.20 deptran_server
  77279 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.20 deptran_server
  77283 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.20 deptran_server
  77285 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.20 deptran_server
  77287 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.23 deptran_server
  77289 ubuntu    20   0 8489960   6.5g   6488 R   3.0  20.9   0:01.21 deptran_server
  77293 ubuntu    20   0 8489960   6.5g   6488 S   3.0  20.9   0:01.22 deptran_server
  77295 ubuntu    20   0 8489960   6.5g   6488 R   3.0  20.9   0:01.21 deptran_server
  77277 ubuntu    20   0 8489960   6.5g   6488 S   2.0  20.9   0:01.20 deptran_server
  77281 ubuntu    20   0 8489960   6.5g   6488 S   2.0  20.9   0:01.21 deptran_server
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  20.9   0:00.00 deptran_server

top - 13:16:50 up  6:21,  0 users,  load average: 6.56, 5.36, 4.84
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 11.6 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  2.5 si,  8.5 st
MiB Mem :  31824.5 total,  21835.1 free,   7674.6 used,   2314.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23734.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8489960   6.5g   6488 R  33.0  21.0   0:13.74 deptran_server
  77266 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.32 deptran_server
  77270 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.25 deptran_server
  77271 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.20 deptran_server
  77264 ubuntu    20   0 8489960   6.5g   6488 R   7.0  21.0   0:03.14 deptran_server
  77265 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.09 deptran_server
  77267 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.06 deptran_server
  77269 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.04 deptran_server
  77272 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.08 deptran_server
  77273 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.38 deptran_server
  77276 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.04 deptran_server
  77268 ubuntu    20   0 8489960   6.5g   6488 S   6.0  21.0   0:03.02 deptran_server
  77274 ubuntu    20   0 8489960   6.5g   6488 S   6.0  21.0   0:03.13 deptran_server
  77277 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.23 deptran_server
  77279 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.23 deptran_server
  77281 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.24 deptran_server
  77285 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.23 deptran_server
  77289 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.24 deptran_server
  77291 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.23 deptran_server
  77293 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.25 deptran_server
  77295 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.24 deptran_server
  77283 ubuntu    20   0 8489960   6.5g   6488 S   2.0  21.0   0:01.22 deptran_server
  77287 ubuntu    20   0 8489960   6.5g   6488 S   2.0  21.0   0:01.25 deptran_server
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server

top - 13:16:51 up  6:21,  0 users,  load average: 6.35, 5.34, 4.84
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 12.4 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.4 si,  9.3 st
MiB Mem :  31824.5 total,  21806.1 free,   7680.7 used,   2337.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23727.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8489960   6.5g   6488 S  34.0  21.0   0:14.08 deptran_server
  77273 ubuntu    20   0 8489960   6.5g   6488 S   9.0  21.0   0:03.47 deptran_server
  77264 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.22 deptran_server
  77265 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.17 deptran_server
  77266 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.40 deptran_server
  77270 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.33 deptran_server
  77272 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.16 deptran_server
  77267 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.13 deptran_server
  77268 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.09 deptran_server
  77269 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.11 deptran_server
  77271 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.27 deptran_server
  77274 ubuntu    20   0 8489960   6.5g   6488 R   7.0  21.0   0:03.20 deptran_server
  77276 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.11 deptran_server
  77279 ubuntu    20   0 8489960   6.5g   6488 S   4.0  21.0   0:01.27 deptran_server
  77287 ubuntu    20   0 8489960   6.5g   6488 S   4.0  21.0   0:01.29 deptran_server
  77277 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.26 deptran_server
  77281 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.27 deptran_server
  77283 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.25 deptran_server
  77285 ubuntu    20   0 8489960   6.5g   6488 R   3.0  21.0   0:01.26 deptran_server
  77289 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.27 deptran_server
  77293 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.28 deptran_server
  77295 ubuntu    20   0 8489960   6.5g   6488 R   3.0  21.0   0:01.27 deptran_server
  77291 ubuntu    20   0 8489960   6.5g   6488 S   2.0  21.0   0:01.25 deptran_server
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server

top - 13:16:52 up  6:21,  0 users,  load average: 6.35, 5.34, 4.84
