15c1s13r1p


top - 13:43:13 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
  83033 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.13 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.11 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 R   7.0  20.9   0:02.02 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 R   7.0  20.9   0:02.00 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:01.93 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:01.92 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 R   7.0  20.9   0:01.96 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:01.99 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.07 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   4.0  20.9   0:00.74 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.73 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 R   3.0  20.9   0:00.74 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.78 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.73 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.74 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.77 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.73 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.76 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.74 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server

top - 13:43:30 up  6:48,  0 users,  load average: 4.97, 4.95, 4.84
Threads:  34 total,  11 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.6 sy,  0.0 ni, 58.0 id,  7.5 wa,  0.0 hi,  1.8 si, 11.6 st
MiB Mem :  31824.5 total,  21984.2 free,   7635.9 used,   2204.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23771.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 R  34.0  20.9   0:09.22 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   9.0  20.9   0:02.22 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 R   9.0  20.9   0:02.05 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   9.0  20.9   0:02.08 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 R   8.0  20.9   0:02.10 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.01 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 R   8.0  20.9   0:02.00 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 R   8.0  20.9   0:02.19 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.07 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.01 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 R   7.0  20.9   0:02.01 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.08 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.14 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 R   3.0  20.9   0:00.76 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.77 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 R   3.0  20.9   0:00.77 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.76 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.80 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.76 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 R   2.0  20.9   0:00.78 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 R   2.0  20.9   0:00.80 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 R   2.0  20.9   0:00.76 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.76 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server

top - 13:43:31 up  6:48,  0 users,  load average: 4.97, 4.95, 4.84
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us,  9.0 sy,  0.0 ni, 64.3 id,  3.2 wa,  0.0 hi,  1.4 si, 13.0 st
MiB Mem :  31824.5 total,  21944.1 free,   7644.7 used,   2235.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23762.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 R  31.7  20.9   0:09.54 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.15 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.16 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.30 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.22 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.17 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 R   6.9  20.9   0:02.08 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 R   6.9  20.9   0:02.08 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.07 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.08 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.12 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.15 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.26 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 S   4.0  20.9   0:00.80 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   4.0  20.9   0:00.80 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.81 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.83 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.80 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 R   3.0  20.9   0:00.79 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.79 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.79 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.79 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.82 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server

top - 13:43:32 up  6:48,  0 users,  load average: 4.81, 4.92, 4.83
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  9.8 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.7 si, 13.3 st
MiB Mem :  31824.5 total,  21944.1 free,   7644.7 used,   2235.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23762.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 S  34.0  20.9   0:09.88 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.34 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 R   7.0  20.9   0:02.22 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 R   7.0  20.9   0:02.15 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.15 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.14 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 R   7.0  20.9   0:02.15 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.37 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 R   7.0  20.9   0:02.19 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.23 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.21 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.28 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   5.0  20.9   0:02.21 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.84 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.82 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.86 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 R   3.0  20.9   0:00.83 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.85 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.82 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.82 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.81 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.82 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.81 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server

top - 13:43:33 up  6:48,  0 users,  load average: 4.81, 4.92, 4.83
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  7.6 sy,  0.0 ni, 69.2 id,  0.0 wa,  0.0 hi,  1.3 si, 14.5 st
MiB Mem :  31824.5 total,  21944.1 free,   7644.7 used,   2235.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23762.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 R  27.0  20.9   0:10.15 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.29 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.27 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.43 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.25 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.34 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.40 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   5.0  20.9   0:02.20 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 S   5.0  20.9   0:02.20 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   5.0  20.9   0:02.19 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 R   5.0  20.9   0:02.20 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   5.0  20.9   0:02.26 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 S   4.0  20.9   0:02.26 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.85 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.84 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.85 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.88 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 R   3.0  20.9   0:00.84 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.86 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.84 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.88 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.85 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.84 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server

top - 13:43:34 up  6:48,  0 users,  load average: 4.81, 4.92, 4.83
Threads:  34 total,   7 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 11.8 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.7 si,  8.3 st
MiB Mem :  31824.5 total,  21899.1 free,   7655.2 used,   2270.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23752.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 R  32.7  20.9   0:10.48 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 R   8.9  20.9   0:02.43 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.37 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.34 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.28 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 R   7.9  20.9   0:02.27 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.28 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.51 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.33 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.27 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.34 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 R   6.9  20.9   0:02.33 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.47 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.89 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 R   3.0  20.9   0:00.91 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 R   3.0  20.9   0:00.88 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.87 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.88 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.87 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 R   2.0  20.9   0:00.87 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.86 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.90 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.86 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server

top - 13:43:35 up  6:48,  0 users,  load average: 4.81, 4.92, 4.83
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 10.9 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.8 si, 10.1 st
MiB Mem :  31824.5 total,  21899.1 free,   7655.2 used,   2270.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23752.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 R  32.0  20.9   0:10.80 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.42 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.42 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.59 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.41 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.55 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 R   7.0  20.9   0:02.35 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.34 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.35 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.40 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 R   6.0  20.9   0:02.43 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.33 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   6.0  20.9   0:02.49 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   4.0  20.9   0:00.90 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.90 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.92 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.94 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.90 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.91 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.93 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 R   3.0  20.9   0:00.89 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.90 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.89 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server

top - 13:43:36 up  6:48,  0 users,  load average: 4.81, 4.92, 4.83
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 11.2 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  2.7 si,  9.0 st
MiB Mem :  31824.5 total,  21899.1 free,   7655.2 used,   2270.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23752.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 S  35.0  20.9   0:11.15 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 R   9.0  20.9   0:02.64 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.51 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 R   8.0  20.9   0:02.50 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.41 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.43 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.43 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.67 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.49 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.57 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.41 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.49 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.47 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 S   4.0  20.9   0:00.94 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 R   3.0  20.9   0:00.93 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.95 deptran_server
