8c1s11r1p


top - 12:55:08 up  6:00,  0 users,  load average: 5.43, 4.53, 4.20
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server

top - 12:55:27 up  6:00,  0 users,  load average: 4.88, 4.46, 4.18
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us, 10.8 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.1 si, 10.3 st
MiB Mem :  31824.5 total,  23017.0 free,   6629.9 used,   2177.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24779.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 R  35.6  17.7   0:10.29 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 R   9.9  17.7   0:02.63 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 R   9.9  17.7   0:02.71 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   8.9  17.7   0:02.45 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 R   8.9  17.7   0:02.70 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.7   0:02.43 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.7   0:02.46 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.7   0:02.52 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.7   0:02.42 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.7   0:02.45 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.7   0:02.44 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.02 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.02 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.01 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.00 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:00.99 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:00.99 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.01 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.00 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server

top - 12:55:28 up  6:00,  0 users,  load average: 4.88, 4.46, 4.18
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 12.6 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  1.7 si,  6.9 st
MiB Mem :  31824.5 total,  23017.0 free,   6629.9 used,   2177.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24779.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 S  35.0  17.7   0:10.64 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S  10.0  17.7   0:02.52 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 S  10.0  17.7   0:02.73 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S  10.0  17.7   0:02.81 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.7   0:02.52 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.7   0:02.54 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 R   9.0  17.7   0:02.55 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 R   9.0  17.7   0:02.61 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.7   0:02.54 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.7   0:02.53 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.7   0:02.79 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.03 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.03 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.05 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.04 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.05 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.03 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   2.0  17.7   0:01.04 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   2.0  17.7   0:01.03 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server

top - 12:55:29 up  6:00,  0 users,  load average: 4.88, 4.46, 4.18
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us, 11.0 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.9 si,  8.7 st
MiB Mem :  31824.5 total,  22975.4 free,   6639.2 used,   2209.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24770.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 S  35.0  17.7   0:10.99 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 R  11.0  17.7   0:02.64 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 R  10.0  17.7   0:02.64 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.7   0:02.90 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.7   0:02.62 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.7   0:02.63 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.7   0:02.69 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.7   0:02.81 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.7   0:02.87 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.7   0:02.59 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.7   0:02.59 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.08 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.07 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.07 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 R   4.0  17.7   0:01.09 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.08 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.06 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.07 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   2.0  17.7   0:01.05 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server

top - 12:55:30 up  6:00,  0 users,  load average: 4.73, 4.44, 4.18
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us, 10.1 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  2.1 si, 11.6 st
MiB Mem :  31824.5 total,  22975.4 free,   6639.2 used,   2209.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24770.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 R  33.7  17.7   0:11.33 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S   9.9  17.7   0:03.00 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   8.9  17.7   0:02.72 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 S   8.9  17.7   0:02.78 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S   8.9  17.7   0:02.68 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.7   0:02.67 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.7   0:02.72 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.7   0:02.72 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.7   0:02.95 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 R   6.9  17.7   0:02.69 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.7   0:02.88 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.7   0:01.10 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 R   4.0  17.7   0:01.11 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.11 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.08 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.10 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.7   0:01.11 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 R   2.0  17.7   0:01.09 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 S   2.0  17.7   0:01.11 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.7   0:00.00 deptran_server

top - 12:55:31 up  6:00,  0 users,  load average: 4.73, 4.44, 4.18
Threads:  28 total,   6 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.9 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  2.3 si,  8.5 st
MiB Mem :  31824.5 total,  22975.4 free,   6639.2 used,   2209.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24770.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 R  39.0  17.8   0:11.72 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 R  10.0  17.8   0:02.88 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 S  10.0  17.8   0:02.98 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S  10.0  17.8   0:03.10 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S  10.0  17.8   0:03.05 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:02.76 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:02.78 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:02.81 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 R   9.0  17.8   0:02.81 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:02.76 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:02.80 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 R   4.0  17.8   0:01.15 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 R   4.0  17.8   0:01.13 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.12 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.14 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.15 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.14 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.13 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 R   3.0  17.8   0:01.14 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:32 up  6:00,  0 users,  load average: 4.73, 4.44, 4.18
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us,  9.0 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.6 si, 13.9 st
MiB Mem :  31824.5 total,  22936.1 free,   6649.8 used,   2238.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24759.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 R  28.0  17.8   0:12.00 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:02.89 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:02.84 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.06 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:02.88 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.18 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.8   0:02.83 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.8   0:02.85 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.8   0:02.95 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.8   0:02.88 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.8   0:03.12 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.19 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.18 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.18 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.16 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.15 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 R   3.0  17.8   0:01.17 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 R   3.0  17.8   0:01.18 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 R   3.0  17.8   0:01.16 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:33 up  6:00,  0 users,  load average: 4.73, 4.44, 4.18
Threads:  28 total,   0 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  9.5 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  2.0 si, 12.3 st
MiB Mem :  31824.5 total,  22936.1 free,   6649.8 used,   2238.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24759.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 S  27.7  17.8   0:12.28 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.8   0:02.93 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.8   0:02.97 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.8   0:03.14 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.8   0:02.96 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.8   0:03.26 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.8   0:03.02 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.8   0:02.91 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.8   0:03.19 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   5.9  17.8   0:02.89 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 S   5.9  17.8   0:02.94 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.22 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.22 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.19 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.18 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.21 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.19 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.21 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   2.0  17.8   0:01.19 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:34 up  6:00,  0 users,  load average: 4.73, 4.44, 4.18
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 11.9 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.2 si,  8.9 st
MiB Mem :  31824.5 total,  22936.1 free,   6649.8 used,   2238.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24759.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 S  36.0  17.8   0:12.64 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S  11.0  17.8   0:03.30 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S  10.0  17.8   0:03.36 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:02.98 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 R   9.0  17.8   0:03.11 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.00 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 R   9.0  17.8   0:03.05 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.03 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.01 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.05 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.22 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   5.0  17.8   0:01.24 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.23 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.25 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.22 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.21 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 R   3.0  17.8   0:01.25 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.24 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.24 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:35 up  6:00,  0 users,  load average: 4.75, 4.45, 4.18
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 13.2 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  2.2 si,  7.0 st
MiB Mem :  31824.5 total,  22897.9 free,   6656.8 used,   2269.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24752.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 S  39.0  17.8   0:13.03 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 S  10.0  17.8   0:03.32 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.10 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.14 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.20 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.09 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.45 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 R   9.0  17.8   0:03.12 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.39 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.06 deptran_server
