15c1s7r1p


top - 13:26:59 up  6:31,  0 users,  load average: 4.94, 4.91, 4.83
  80056 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.30 deptran_server
  80030 ubuntu    20   0 6166212   3.7g   6244 S   2.0  11.8   0:01.32 deptran_server
  80048 ubuntu    20   0 6166212   3.7g   6244 S   2.0  11.8   0:01.32 deptran_server
  79948 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80029 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80031 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80033 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80035 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80037 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80039 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80041 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80043 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80045 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80047 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80049 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80051 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80053 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80055 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80057 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server

top - 13:27:26 up  6:32,  0 users,  load average: 5.68, 5.08, 4.89
Threads:  38 total,   3 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.9 us, 13.8 sy,  0.0 ni, 58.9 id,  8.0 wa,  0.0 hi,  1.9 si,  5.4 st
MiB Mem :  31824.5 total,  24687.8 free,   4741.5 used,   2395.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26666.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6166212   3.7g   6244 R  48.0  11.8   0:21.20 deptran_server
  80022 ubuntu    20   0 6166212   3.7g   6244 R  11.0  11.8   0:04.55 deptran_server
  80024 ubuntu    20   0 6166212   3.7g   6244 S  11.0  11.8   0:04.77 deptran_server
  80025 ubuntu    20   0 6166212   3.7g   6244 S  11.0  11.8   0:04.36 deptran_server
  80027 ubuntu    20   0 6166212   3.7g   6244 S  11.0  11.8   0:04.39 deptran_server
  80021 ubuntu    20   0 6166212   3.7g   6244 S  10.0  11.8   0:04.34 deptran_server
  80026 ubuntu    20   0 6166212   3.7g   6244 S  10.0  11.8   0:04.29 deptran_server
  80056 ubuntu    20   0 6166212   3.7g   6244 R   5.0  11.8   0:01.35 deptran_server
  80030 ubuntu    20   0 6166212   3.7g   6244 S   4.0  11.8   0:01.36 deptran_server
  80048 ubuntu    20   0 6166212   3.7g   6244 S   4.0  11.8   0:01.36 deptran_server
  80028 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.32 deptran_server
  80032 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.33 deptran_server
  80034 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.32 deptran_server
  80036 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.33 deptran_server
  80038 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.35 deptran_server
  80040 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.33 deptran_server
  80042 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.32 deptran_server
  80044 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.30 deptran_server
  80046 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.33 deptran_server
  80050 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.33 deptran_server
  80052 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.32 deptran_server
  80054 ubuntu    20   0 6166212   3.7g   6244 S   2.0  11.8   0:01.31 deptran_server
  79948 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80029 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80031 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80033 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80035 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80037 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80039 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80041 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80043 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80045 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80047 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80049 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80051 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80053 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80055 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80057 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server

top - 13:27:27 up  6:32,  0 users,  load average: 5.38, 5.03, 4.87
Threads:  38 total,   7 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.9 us, 13.0 sy,  0.0 ni, 68.0 id,  1.0 wa,  0.0 hi,  1.5 si,  4.5 st
MiB Mem :  31824.5 total,  24626.5 free,   4759.3 used,   2438.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26647.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6166212   3.7g   6244 R  46.5  11.8   0:21.67 deptran_server
  80024 ubuntu    20   0 6166212   3.7g   6244 S  10.9  11.8   0:04.88 deptran_server
  80021 ubuntu    20   0 6166212   3.7g   6244 S   9.9  11.8   0:04.44 deptran_server
  80022 ubuntu    20   0 6166212   3.7g   6244 S   9.9  11.8   0:04.65 deptran_server
  80026 ubuntu    20   0 6166212   3.7g   6244 S   9.9  11.8   0:04.39 deptran_server
  80027 ubuntu    20   0 6166212   3.7g   6244 S   9.9  11.8   0:04.49 deptran_server
  80025 ubuntu    20   0 6166212   3.7g   6244 S   8.9  11.8   0:04.45 deptran_server
  80038 ubuntu    20   0 6166212   3.7g   6244 R   4.0  11.8   0:01.39 deptran_server
  80050 ubuntu    20   0 6166212   3.7g   6244 S   4.0  11.8   0:01.37 deptran_server
  80028 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.8   0:01.35 deptran_server
  80030 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.8   0:01.39 deptran_server
  80032 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.36 deptran_server
  80034 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.35 deptran_server
  80036 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.36 deptran_server
  80042 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.35 deptran_server
  80044 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.33 deptran_server
  80046 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.36 deptran_server
  80048 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.8   0:01.39 deptran_server
  80052 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.35 deptran_server
  80054 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.8   0:01.34 deptran_server
  80056 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.38 deptran_server
  80040 ubuntu    20   0 6166212   3.7g   6244 R   2.0  11.8   0:01.35 deptran_server
  79948 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80029 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80031 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80033 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80035 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80037 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80039 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80041 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80043 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80045 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80047 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80049 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80051 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80053 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80055 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80057 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server

top - 13:27:28 up  6:32,  0 users,  load average: 5.38, 5.03, 4.87
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.1 us, 12.7 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.9 si,  5.1 st
MiB Mem :  31824.5 total,  24626.5 free,   4759.3 used,   2438.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26647.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6166212   3.7g   6244 R  50.0  11.8   0:22.17 deptran_server
  80022 ubuntu    20   0 6166212   3.7g   6244 S  11.0  11.8   0:04.76 deptran_server
  80025 ubuntu    20   0 6166212   3.7g   6244 S  11.0  11.8   0:04.56 deptran_server
  80021 ubuntu    20   0 6166212   3.7g   6244 S  10.0  11.8   0:04.54 deptran_server
  80024 ubuntu    20   0 6166212   3.7g   6244 R  10.0  11.8   0:04.98 deptran_server
  80026 ubuntu    20   0 6166212   3.7g   6244 S  10.0  11.8   0:04.49 deptran_server
  80027 ubuntu    20   0 6166212   3.7g   6244 S  10.0  11.8   0:04.59 deptran_server
  80040 ubuntu    20   0 6166212   3.7g   6244 R   4.0  11.8   0:01.39 deptran_server
  80048 ubuntu    20   0 6166212   3.7g   6244 S   4.0  11.8   0:01.43 deptran_server
  80052 ubuntu    20   0 6166212   3.7g   6244 R   4.0  11.8   0:01.39 deptran_server
  80030 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.42 deptran_server
  80032 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.39 deptran_server
  80034 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.38 deptran_server
  80036 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.39 deptran_server
  80042 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.38 deptran_server
  80044 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.36 deptran_server
  80046 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.39 deptran_server
  80050 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.40 deptran_server
  80054 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.37 deptran_server
  80056 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.8   0:01.41 deptran_server
  80028 ubuntu    20   0 6166212   3.7g   6244 S   2.0  11.8   0:01.37 deptran_server
  80038 ubuntu    20   0 6166212   3.7g   6244 S   2.0  11.8   0:01.41 deptran_server
  79948 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80029 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80031 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80033 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80035 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80037 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80039 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80041 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80043 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80045 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80047 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80049 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80051 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80053 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80055 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server
  80057 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.8   0:00.00 deptran_server

top - 13:27:29 up  6:32,  0 users,  load average: 5.38, 5.03, 4.87
Threads:  38 total,   7 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.3 us, 14.6 sy,  0.0 ni, 68.9 id,  0.0 wa,  0.0 hi,  1.5 si,  2.7 st
MiB Mem :  31824.5 total,  24626.5 free,   4759.3 used,   2438.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26647.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6166212   3.7g   6244 R  48.0  11.9   0:22.65 deptran_server
  80024 ubuntu    20   0 6166212   3.7g   6244 S  11.0  11.9   0:05.09 deptran_server
  80025 ubuntu    20   0 6166212   3.7g   6244 S  11.0  11.9   0:04.67 deptran_server
  80021 ubuntu    20   0 6166212   3.7g   6244 S  10.0  11.9   0:04.64 deptran_server
  80022 ubuntu    20   0 6166212   3.7g   6244 S  10.0  11.9   0:04.86 deptran_server
  80026 ubuntu    20   0 6166212   3.7g   6244 S  10.0  11.9   0:04.59 deptran_server
  80027 ubuntu    20   0 6166212   3.7g   6244 S  10.0  11.9   0:04.69 deptran_server
  80028 ubuntu    20   0 6166212   3.7g   6244 S   4.0  11.9   0:01.41 deptran_server
  80032 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.42 deptran_server
  80034 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.41 deptran_server
  80036 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.42 deptran_server
  80038 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.44 deptran_server
  80040 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.42 deptran_server
  80042 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.41 deptran_server
  80044 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.39 deptran_server
  80046 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.42 deptran_server
  80048 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.46 deptran_server
  80050 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.43 deptran_server
  80054 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.40 deptran_server
  80030 ubuntu    20   0 6166212   3.7g   6244 S   2.0  11.9   0:01.44 deptran_server
  80052 ubuntu    20   0 6166212   3.7g   6244 S   2.0  11.9   0:01.41 deptran_server
  80056 ubuntu    20   0 6166212   3.7g   6244 S   2.0  11.9   0:01.43 deptran_server
  79948 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80029 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80031 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80033 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80035 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80037 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80039 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80041 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80043 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80045 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80047 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80049 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80051 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80053 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80055 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80057 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server

top - 13:27:30 up  6:32,  0 users,  load average: 5.38, 5.03, 4.87
Threads:  38 total,   6 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.9 us, 12.0 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.7 si,  5.9 st
MiB Mem :  31824.5 total,  24562.0 free,   4777.8 used,   2484.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26628.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6166212   3.7g   6244 S  49.0  11.9   0:23.14 deptran_server
  80027 ubuntu    20   0 6166212   3.7g   6244 S  12.0  11.9   0:04.81 deptran_server
  80022 ubuntu    20   0 6166212   3.7g   6244 S  11.0  11.9   0:04.97 deptran_server
  80024 ubuntu    20   0 6166212   3.7g   6244 S  11.0  11.9   0:05.20 deptran_server
  80021 ubuntu    20   0 6166212   3.7g   6244 R  10.0  11.9   0:04.74 deptran_server
  80025 ubuntu    20   0 6166212   3.7g   6244 R  10.0  11.9   0:04.77 deptran_server
  80026 ubuntu    20   0 6166212   3.7g   6244 S  10.0  11.9   0:04.69 deptran_server
  80046 ubuntu    20   0 6166212   3.7g   6244 S   4.0  11.9   0:01.46 deptran_server
  80052 ubuntu    20   0 6166212   3.7g   6244 S   4.0  11.9   0:01.45 deptran_server
  80056 ubuntu    20   0 6166212   3.7g   6244 S   4.0  11.9   0:01.47 deptran_server
  80028 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.44 deptran_server
  80030 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.47 deptran_server
  80032 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.45 deptran_server
  80034 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.44 deptran_server
  80036 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.45 deptran_server
  80038 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.47 deptran_server
  80040 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.45 deptran_server
  80042 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.44 deptran_server
  80044 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.42 deptran_server
  80054 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.43 deptran_server
  80048 ubuntu    20   0 6166212   3.7g   6244 R   2.0  11.9   0:01.48 deptran_server
  80050 ubuntu    20   0 6166212   3.7g   6244 S   2.0  11.9   0:01.45 deptran_server
  79948 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80029 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80031 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80033 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80035 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80037 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80039 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80041 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80043 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80045 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80047 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80049 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80051 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80053 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80055 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80057 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server

top - 13:27:31 up  6:32,  0 users,  load average: 5.38, 5.03, 4.87
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.6 us, 12.0 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.4 si,  6.9 st
MiB Mem :  31824.5 total,  24562.0 free,   4777.8 used,   2484.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26628.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6166212   3.7g   6244 R  45.5  11.9   0:23.60 deptran_server
  80021 ubuntu    20   0 6166212   3.7g   6244 S  10.9  11.9   0:04.85 deptran_server
  80022 ubuntu    20   0 6166212   3.7g   6244 S  10.9  11.9   0:05.08 deptran_server
  80025 ubuntu    20   0 6166212   3.7g   6244 S  10.9  11.9   0:04.88 deptran_server
  80026 ubuntu    20   0 6166212   3.7g   6244 R  10.9  11.9   0:04.80 deptran_server
  80027 ubuntu    20   0 6166212   3.7g   6244 S  10.9  11.9   0:04.92 deptran_server
  80024 ubuntu    20   0 6166212   3.7g   6244 S   9.9  11.9   0:05.30 deptran_server
  80030 ubuntu    20   0 6166212   3.7g   6244 S   4.0  11.9   0:01.51 deptran_server
  80048 ubuntu    20   0 6166212   3.7g   6244 S   4.0  11.9   0:01.52 deptran_server
  80028 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.47 deptran_server
  80032 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.48 deptran_server
  80034 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.47 deptran_server
  80036 ubuntu    20   0 6166212   3.7g   6244 R   3.0  11.9   0:01.48 deptran_server
  80038 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.50 deptran_server
  80040 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.48 deptran_server
  80042 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.47 deptran_server
  80044 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.45 deptran_server
  80050 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.48 deptran_server
  80052 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.48 deptran_server
  80054 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.46 deptran_server
  80056 ubuntu    20   0 6166212   3.7g   6244 S   3.0  11.9   0:01.50 deptran_server
  80046 ubuntu    20   0 6166212   3.7g   6244 S   2.0  11.9   0:01.48 deptran_server
  79948 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80029 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80031 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80033 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80035 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80037 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80039 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80041 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80043 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80045 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80047 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80049 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80051 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80053 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80055 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80057 ubuntu    20   0 6166212   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server

top - 13:27:32 up  6:32,  0 users,  load average: 5.11, 4.98, 4.86
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.1 us, 13.6 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  2.1 si,  4.7 st
MiB Mem :  31824.5 total,  24562.0 free,   4777.8 used,   2484.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26628.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6231748   3.7g   6244 S  48.0  11.9   0:24.08 deptran_server
  80024 ubuntu    20   0 6231748   3.7g   6244 S  12.0  11.9   0:05.42 deptran_server
  80025 ubuntu    20   0 6231748   3.7g   6244 S  11.0  11.9   0:04.99 deptran_server
