8c1s15r1p


top - 13:00:53 up  6:05,  0 users,  load average: 7.08, 5.43, 4.63
  73457 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.76 deptran_server
  73459 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.74 deptran_server
  73461 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.74 deptran_server
  73455 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.74 deptran_server
  73463 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.75 deptran_server
  73358 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:01:08 up  6:06,  0 users,  load average: 6.84, 5.46, 4.66
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us,  9.6 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.9 si, 11.0 st
MiB Mem :  31824.5 total,  21030.0 free,   8637.0 used,   2157.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22772.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9193088   7.4g   6432 S  25.0  24.0   0:07.62 deptran_server
  73439 ubuntu    20   0 9193088   7.4g   6432 S   8.0  24.0   0:01.88 deptran_server
  73448 ubuntu    20   0 9193088   7.4g   6432 S   8.0  24.0   0:01.82 deptran_server
  73437 ubuntu    20   0 9193088   7.4g   6432 S   7.0  24.0   0:01.81 deptran_server
  73441 ubuntu    20   0 9193088   7.4g   6432 R   7.0  24.0   0:01.90 deptran_server
  73444 ubuntu    20   0 9193088   7.4g   6432 S   7.0  24.0   0:01.79 deptran_server
  73445 ubuntu    20   0 9193088   7.4g   6432 S   7.0  24.0   0:01.79 deptran_server
  73447 ubuntu    20   0 9193088   7.4g   6432 R   7.0  24.0   0:01.86 deptran_server
  73438 ubuntu    20   0 9193088   7.4g   6432 S   6.0  24.0   0:01.86 deptran_server
  73440 ubuntu    20   0 9193088   7.4g   6432 R   6.0  24.0   0:01.87 deptran_server
  73442 ubuntu    20   0 9193088   7.4g   6432 S   6.0  24.0   0:01.83 deptran_server
  73443 ubuntu    20   0 9193088   7.4g   6432 S   6.0  24.0   0:01.99 deptran_server
  73449 ubuntu    20   0 9193088   7.4g   6432 S   6.0  24.0   0:01.83 deptran_server
  73450 ubuntu    20   0 9193088   7.4g   6432 S   6.0  24.0   0:01.97 deptran_server
  73436 ubuntu    20   0 9193088   7.4g   6432 S   5.0  24.0   0:01.94 deptran_server
  73453 ubuntu    20   0 9193088   7.4g   6432 S   3.0  24.0   0:00.77 deptran_server
  73455 ubuntu    20   0 9193088   7.4g   6432 S   3.0  24.0   0:00.77 deptran_server
  73457 ubuntu    20   0 9193088   7.4g   6432 S   3.0  24.0   0:00.79 deptran_server
  73459 ubuntu    20   0 9193088   7.4g   6432 S   3.0  24.0   0:00.77 deptran_server
  73461 ubuntu    20   0 9193088   7.4g   6432 S   3.0  24.0   0:00.77 deptran_server
  73463 ubuntu    20   0 9193088   7.4g   6432 S   3.0  24.0   0:00.78 deptran_server
  73465 ubuntu    20   0 9193088   7.4g   6432 S   3.0  24.0   0:00.77 deptran_server
  73451 ubuntu    20   0 9193088   7.4g   6432 S   2.0  24.0   0:00.77 deptran_server
  73358 ubuntu    20   0 9193088   7.4g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9193088   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9193088   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9193088   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9193088   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9193088   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9193088   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9193088   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9193088   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:09 up  6:06,  0 users,  load average: 6.84, 5.46, 4.66
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  9.7 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  2.1 si, 12.0 st
MiB Mem :  31824.5 total,  21030.0 free,   8637.0 used,   2157.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22772.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258624   7.4g   6432 S  26.0  24.0   0:07.88 deptran_server
  73436 ubuntu    20   0 9258624   7.4g   6432 R   8.0  24.0   0:02.02 deptran_server
  73440 ubuntu    20   0 9258624   7.4g   6432 S   8.0  24.0   0:01.95 deptran_server
  73450 ubuntu    20   0 9258624   7.4g   6432 S   8.0  24.0   0:02.05 deptran_server
  73442 ubuntu    20   0 9258624   7.4g   6432 S   7.0  24.0   0:01.90 deptran_server
  73443 ubuntu    20   0 9258624   7.4g   6432 S   7.0  24.0   0:02.06 deptran_server
  73437 ubuntu    20   0 9258624   7.4g   6432 S   6.0  24.0   0:01.87 deptran_server
  73438 ubuntu    20   0 9258624   7.4g   6432 S   6.0  24.0   0:01.92 deptran_server
  73439 ubuntu    20   0 9258624   7.4g   6432 S   6.0  24.0   0:01.94 deptran_server
  73441 ubuntu    20   0 9258624   7.4g   6432 S   6.0  24.0   0:01.96 deptran_server
  73444 ubuntu    20   0 9258624   7.4g   6432 S   6.0  24.0   0:01.85 deptran_server
  73445 ubuntu    20   0 9258624   7.4g   6432 S   6.0  24.0   0:01.85 deptran_server
  73447 ubuntu    20   0 9258624   7.4g   6432 R   6.0  24.0   0:01.92 deptran_server
  73448 ubuntu    20   0 9258624   7.4g   6432 R   6.0  24.0   0:01.88 deptran_server
  73449 ubuntu    20   0 9258624   7.4g   6432 S   6.0  24.0   0:01.89 deptran_server
  73451 ubuntu    20   0 9258624   7.4g   6432 R   4.0  24.0   0:00.81 deptran_server
  73455 ubuntu    20   0 9258624   7.4g   6432 S   4.0  24.0   0:00.81 deptran_server
  73459 ubuntu    20   0 9258624   7.4g   6432 S   3.0  24.0   0:00.80 deptran_server
  73461 ubuntu    20   0 9258624   7.4g   6432 R   3.0  24.0   0:00.80 deptran_server
  73463 ubuntu    20   0 9258624   7.4g   6432 S   3.0  24.0   0:00.81 deptran_server
  73453 ubuntu    20   0 9258624   7.4g   6432 R   2.0  24.0   0:00.79 deptran_server
  73457 ubuntu    20   0 9258624   7.4g   6432 S   2.0  24.0   0:00.81 deptran_server
  73465 ubuntu    20   0 9258624   7.4g   6432 S   2.0  24.0   0:00.79 deptran_server
  73358 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:10 up  6:06,  0 users,  load average: 6.78, 5.47, 4.66
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us, 12.6 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  2.2 si,  9.5 st
MiB Mem :  31824.5 total,  21030.0 free,   8637.0 used,   2157.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22772.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258624   7.4g   6432 S  29.7  24.0   0:08.18 deptran_server
  73443 ubuntu    20   0 9258624   7.4g   6432 R   7.9  24.0   0:02.14 deptran_server
  73450 ubuntu    20   0 9258624   7.4g   6432 S   7.9  24.0   0:02.13 deptran_server
  73436 ubuntu    20   0 9258624   7.4g   6432 S   6.9  24.0   0:02.09 deptran_server
  73437 ubuntu    20   0 9258624   7.4g   6432 S   6.9  24.0   0:01.94 deptran_server
  73438 ubuntu    20   0 9258624   7.4g   6432 S   6.9  24.0   0:01.99 deptran_server
  73439 ubuntu    20   0 9258624   7.4g   6432 R   6.9  24.0   0:02.01 deptran_server
  73441 ubuntu    20   0 9258624   7.4g   6432 S   6.9  24.0   0:02.03 deptran_server
  73447 ubuntu    20   0 9258624   7.4g   6432 S   6.9  24.0   0:01.99 deptran_server
  73448 ubuntu    20   0 9258624   7.4g   6432 S   6.9  24.0   0:01.95 deptran_server
  73449 ubuntu    20   0 9258624   7.4g   6432 S   6.9  24.0   0:01.96 deptran_server
  73440 ubuntu    20   0 9258624   7.4g   6432 R   5.9  24.0   0:02.01 deptran_server
  73442 ubuntu    20   0 9258624   7.4g   6432 S   5.9  24.0   0:01.96 deptran_server
  73444 ubuntu    20   0 9258624   7.4g   6432 R   5.9  24.0   0:01.91 deptran_server
  73445 ubuntu    20   0 9258624   7.4g   6432 S   5.9  24.0   0:01.91 deptran_server
  73453 ubuntu    20   0 9258624   7.4g   6432 S   4.0  24.0   0:00.83 deptran_server
  73457 ubuntu    20   0 9258624   7.4g   6432 S   4.0  24.0   0:00.85 deptran_server
  73463 ubuntu    20   0 9258624   7.4g   6432 S   4.0  24.0   0:00.85 deptran_server
  73451 ubuntu    20   0 9258624   7.4g   6432 S   3.0  24.0   0:00.84 deptran_server
  73455 ubuntu    20   0 9258624   7.4g   6432 S   3.0  24.0   0:00.84 deptran_server
  73461 ubuntu    20   0 9258624   7.4g   6432 S   3.0  24.0   0:00.83 deptran_server
  73465 ubuntu    20   0 9258624   7.4g   6432 S   3.0  24.0   0:00.82 deptran_server
  73459 ubuntu    20   0 9258624   7.4g   6432 S   2.0  24.0   0:00.82 deptran_server
  73358 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258624   7.4g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:11 up  6:06,  0 users,  load average: 6.78, 5.47, 4.66
Threads:  32 total,   7 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.9 us,  6.7 sy,  0.0 ni, 65.1 id,  0.0 wa,  0.0 hi,  1.4 si, 21.9 st
MiB Mem :  31824.5 total,  20997.2 free,   8643.7 used,   2183.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22765.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258624   7.5g   6432 R  23.0  24.0   0:08.41 deptran_server
  73438 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.06 deptran_server
  73436 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.15 deptran_server
  73440 ubuntu    20   0 9258624   7.5g   6432 R   6.0  24.0   0:02.07 deptran_server
  73442 ubuntu    20   0 9258624   7.5g   6432 R   6.0  24.0   0:02.02 deptran_server
  73443 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.20 deptran_server
  73441 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.08 deptran_server
  73444 ubuntu    20   0 9258624   7.5g   6432 R   5.0  24.0   0:01.96 deptran_server
  73445 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:01.96 deptran_server
  73448 ubuntu    20   0 9258624   7.5g   6432 R   5.0  24.0   0:02.00 deptran_server
  73449 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.01 deptran_server
  73437 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:01.98 deptran_server
  73439 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:02.05 deptran_server
  73447 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:02.03 deptran_server
  73450 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:02.17 deptran_server
  73451 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.87 deptran_server
  73459 ubuntu    20   0 9258624   7.5g   6432 R   3.0  24.0   0:00.85 deptran_server
  73461 ubuntu    20   0 9258624   7.5g   6432 R   3.0  24.0   0:00.86 deptran_server
  73465 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.85 deptran_server
  73453 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.85 deptran_server
  73455 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.86 deptran_server
  73457 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.87 deptran_server
  73463 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.87 deptran_server
  73358 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:12 up  6:06,  0 users,  load average: 6.78, 5.47, 4.66
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  8.1 sy,  0.0 ni, 70.3 id,  0.0 wa,  0.0 hi,  1.0 si, 13.4 st
MiB Mem :  31824.5 total,  20997.2 free,   8643.7 used,   2183.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22765.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258624   7.5g   6432 R  23.0  24.0   0:08.64 deptran_server
  73439 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.12 deptran_server
  73436 ubuntu    20   0 9258624   7.5g   6432 R   6.0  24.0   0:02.21 deptran_server
  73437 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.04 deptran_server
  73441 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.14 deptran_server
  73444 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.02 deptran_server
  73445 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.02 deptran_server
  73447 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.09 deptran_server
  73448 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.06 deptran_server
  73450 ubuntu    20   0 9258624   7.5g   6432 R   6.0  24.0   0:02.23 deptran_server
  73438 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.11 deptran_server
  73440 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.12 deptran_server
  73442 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.07 deptran_server
  73443 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.25 deptran_server
  73449 ubuntu    20   0 9258624   7.5g   6432 R   5.0  24.0   0:02.06 deptran_server
  73457 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.90 deptran_server
  73451 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.89 deptran_server
  73453 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.87 deptran_server
  73455 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.88 deptran_server
  73459 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.87 deptran_server
  73461 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.88 deptran_server
  73463 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.89 deptran_server
  73465 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.87 deptran_server
  73358 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:13 up  6:06,  0 users,  load average: 6.78, 5.47, 4.66
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 11.3 sy,  0.0 ni, 69.0 id,  0.0 wa,  0.0 hi,  1.6 si,  8.5 st
MiB Mem :  31824.5 total,  20997.2 free,   8643.7 used,   2183.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22765.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258624   7.5g   6432 R  25.0  24.0   0:08.89 deptran_server
  73450 ubuntu    20   0 9258624   7.5g   6432 S   8.0  24.0   0:02.31 deptran_server
  73437 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.11 deptran_server
  73438 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.18 deptran_server
  73439 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.19 deptran_server
  73440 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.19 deptran_server
  73443 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.32 deptran_server
  73449 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.13 deptran_server
  73436 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.27 deptran_server
  73441 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.20 deptran_server
  73442 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.13 deptran_server
  73444 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.08 deptran_server
  73445 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.08 deptran_server
  73448 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.12 deptran_server
  73447 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.14 deptran_server
  73451 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.92 deptran_server
  73453 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.90 deptran_server
  73459 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.90 deptran_server
  73461 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.91 deptran_server
  73463 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.92 deptran_server
  73465 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.90 deptran_server
  73455 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.90 deptran_server
  73457 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.92 deptran_server
  73358 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:14 up  6:06,  0 users,  load average: 6.78, 5.47, 4.66
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  8.8 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.6 si, 14.9 st
MiB Mem :  31824.5 total,  20962.5 free,   8651.1 used,   2210.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22758.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258624   7.5g   6432 R  27.7  24.0   0:09.17 deptran_server
  73443 ubuntu    20   0 9258624   7.5g   6432 S   9.9  24.0   0:02.42 deptran_server
  73436 ubuntu    20   0 9258624   7.5g   6432 S   7.9  24.0   0:02.35 deptran_server
  73439 ubuntu    20   0 9258624   7.5g   6432 R   6.9  24.0   0:02.26 deptran_server
  73440 ubuntu    20   0 9258624   7.5g   6432 S   6.9  24.0   0:02.26 deptran_server
  73441 ubuntu    20   0 9258624   7.5g   6432 S   6.9  24.0   0:02.27 deptran_server
  73442 ubuntu    20   0 9258624   7.5g   6432 S   6.9  24.0   0:02.20 deptran_server
  73447 ubuntu    20   0 9258624   7.5g   6432 S   6.9  24.0   0:02.21 deptran_server
  73449 ubuntu    20   0 9258624   7.5g   6432 S   6.9  24.0   0:02.20 deptran_server
  73450 ubuntu    20   0 9258624   7.5g   6432 S   6.9  24.0   0:02.38 deptran_server
  73437 ubuntu    20   0 9258624   7.5g   6432 S   5.9  24.0   0:02.17 deptran_server
  73438 ubuntu    20   0 9258624   7.5g   6432 S   5.9  24.0   0:02.24 deptran_server
  73444 ubuntu    20   0 9258624   7.5g   6432 R   5.9  24.0   0:02.14 deptran_server
  73445 ubuntu    20   0 9258624   7.5g   6432 R   5.9  24.0   0:02.14 deptran_server
  73448 ubuntu    20   0 9258624   7.5g   6432 S   5.9  24.0   0:02.18 deptran_server
  73453 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:00.94 deptran_server
  73455 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:00.94 deptran_server
  73451 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.95 deptran_server
  73457 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.95 deptran_server
  73459 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.93 deptran_server
  73461 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.94 deptran_server
  73463 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.95 deptran_server
  73465 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.93 deptran_server
  73358 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:15 up  6:06,  0 users,  load average: 6.63, 5.46, 4.67
Threads:  32 total,   9 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  8.8 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.4 si, 13.6 st
MiB Mem :  31824.5 total,  20962.5 free,   8651.1 used,   2210.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22758.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258624   7.5g   6432 S  25.0  24.0   0:09.42 deptran_server
  73448 ubuntu    20   0 9258624   7.5g   6432 R   8.0  24.0   0:02.26 deptran_server
  73444 ubuntu    20   0 9258624   7.5g   6432 R   7.0  24.0   0:02.21 deptran_server
  73445 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.21 deptran_server
  73447 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.28 deptran_server
  73436 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.41 deptran_server
