10c1s15r1p


top - 13:19:03 up  6:24,  0 users,  load average: 7.09, 5.78, 5.05
  77971 ubuntu    20   0 9555632   7.5g   6304 R   3.0  24.0   0:00.74 deptran_server
  77961 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.75 deptran_server
  77967 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.76 deptran_server
  77969 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.78 deptran_server
  77975 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.79 deptran_server
  77963 ubuntu    20   0 9555632   7.5g   6304 S   1.0  24.0   0:00.75 deptran_server
  77973 ubuntu    20   0 9555632   7.5g   6304 S   1.0  24.0   0:00.78 deptran_server
  77864 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:17 up  6:24,  0 users,  load average: 6.42, 5.69, 5.03
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 11.4 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  1.6 si, 11.6 st
MiB Mem :  31824.5 total,  21005.3 free,   8641.0 used,   2178.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22767.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555632   7.5g   6304 R  33.7  24.0   0:08.91 deptran_server
  77942 ubuntu    20   0 9555632   7.5g   6304 S   7.9  24.0   0:01.92 deptran_server
  77947 ubuntu    20   0 9555632   7.5g   6304 S   7.9  24.0   0:02.18 deptran_server
  77950 ubuntu    20   0 9555632   7.5g   6304 S   7.9  24.0   0:01.93 deptran_server
  77943 ubuntu    20   0 9555632   7.5g   6304 S   6.9  24.0   0:01.90 deptran_server
  77944 ubuntu    20   0 9555632   7.5g   6304 S   6.9  24.0   0:01.90 deptran_server
  77945 ubuntu    20   0 9555632   7.5g   6304 S   6.9  24.0   0:01.93 deptran_server
  77946 ubuntu    20   0 9555632   7.5g   6304 S   6.9  24.0   0:01.93 deptran_server
  77949 ubuntu    20   0 9555632   7.5g   6304 S   6.9  24.0   0:01.96 deptran_server
  77951 ubuntu    20   0 9555632   7.5g   6304 S   6.9  24.0   0:02.01 deptran_server
  77952 ubuntu    20   0 9555632   7.5g   6304 S   6.9  24.0   0:01.92 deptran_server
  77953 ubuntu    20   0 9555632   7.5g   6304 S   6.9  24.0   0:01.89 deptran_server
  77954 ubuntu    20   0 9555632   7.5g   6304 S   6.9  24.0   0:01.86 deptran_server
  77956 ubuntu    20   0 9555632   7.5g   6304 S   6.9  24.0   0:01.93 deptran_server
  77955 ubuntu    20   0 9555632   7.5g   6304 S   5.9  24.0   0:02.09 deptran_server
  77967 ubuntu    20   0 9555632   7.5g   6304 R   4.0  24.0   0:00.80 deptran_server
  77969 ubuntu    20   0 9555632   7.5g   6304 S   4.0  24.0   0:00.82 deptran_server
  77971 ubuntu    20   0 9555632   7.5g   6304 S   4.0  24.0   0:00.78 deptran_server
  77973 ubuntu    20   0 9555632   7.5g   6304 S   4.0  24.0   0:00.82 deptran_server
  77975 ubuntu    20   0 9555632   7.5g   6304 S   4.0  24.0   0:00.83 deptran_server
  77961 ubuntu    20   0 9555632   7.5g   6304 R   3.0  24.0   0:00.78 deptran_server
  77963 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.78 deptran_server
  77965 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.81 deptran_server
  77957 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.78 deptran_server
  77959 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.78 deptran_server
  77864 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:18 up  6:24,  0 users,  load average: 6.42, 5.69, 5.03
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 10.4 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  2.0 si, 10.0 st
MiB Mem :  31824.5 total,  20970.4 free,   8647.6 used,   2206.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22761.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555632   7.5g   6304 R  29.0  24.0   0:09.20 deptran_server
  77955 ubuntu    20   0 9555632   7.5g   6304 S   8.0  24.0   0:02.17 deptran_server
  77942 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:01.99 deptran_server
  77945 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.00 deptran_server
  77946 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.00 deptran_server
  77947 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.25 deptran_server
  77949 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.03 deptran_server
  77951 ubuntu    20   0 9555632   7.5g   6304 R   7.0  24.0   0:02.08 deptran_server
  77953 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:01.96 deptran_server
  77943 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:01.96 deptran_server
  77944 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:01.96 deptran_server
  77950 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:01.99 deptran_server
  77952 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:01.98 deptran_server
  77954 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:01.92 deptran_server
  77956 ubuntu    20   0 9555632   7.5g   6304 R   6.0  24.0   0:01.99 deptran_server
  77957 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.81 deptran_server
  77959 ubuntu    20   0 9555632   7.5g   6304 R   3.0  24.0   0:00.81 deptran_server
  77963 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.81 deptran_server
  77961 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.80 deptran_server
  77965 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.83 deptran_server
  77967 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.82 deptran_server
  77969 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.84 deptran_server
  77971 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.80 deptran_server
  77973 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.84 deptran_server
  77975 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.85 deptran_server
  77864 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:19 up  6:24,  0 users,  load average: 6.42, 5.69, 5.03
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 10.4 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  1.2 si, 12.5 st
MiB Mem :  31824.5 total,  20970.4 free,   8647.6 used,   2206.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22761.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555632   7.5g   6304 R  27.0  24.0   0:09.47 deptran_server
  77947 ubuntu    20   0 9555632   7.5g   6304 S   8.0  24.0   0:02.33 deptran_server
  77944 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.03 deptran_server
  77950 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.06 deptran_server
  77942 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:02.05 deptran_server
  77943 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:02.02 deptran_server
  77945 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:02.06 deptran_server
  77949 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:02.09 deptran_server
  77951 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:02.14 deptran_server
  77952 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:02.04 deptran_server
  77953 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:02.02 deptran_server
  77954 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:01.98 deptran_server
  77955 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:02.23 deptran_server
  77956 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:02.05 deptran_server
  77946 ubuntu    20   0 9555632   7.5g   6304 R   5.0  24.0   0:02.05 deptran_server
  77961 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.83 deptran_server
  77967 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.85 deptran_server
  77969 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.87 deptran_server
  77973 ubuntu    20   0 9555632   7.5g   6304 R   3.0  24.0   0:00.87 deptran_server
  77975 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.88 deptran_server
  77957 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.83 deptran_server
  77959 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.83 deptran_server
  77963 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.83 deptran_server
  77965 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.85 deptran_server
  77971 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.82 deptran_server
  77864 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:20 up  6:24,  0 users,  load average: 6.42, 5.69, 5.03
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.7 us, 13.5 sy,  0.0 ni, 65.4 id,  0.0 wa,  0.0 hi,  2.1 si,  7.3 st
MiB Mem :  31824.5 total,  20970.4 free,   8647.6 used,   2206.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22761.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555632   7.5g   6304 R  30.0  24.0   0:09.77 deptran_server
  77943 ubuntu    20   0 9555632   7.5g   6304 R   8.0  24.0   0:02.10 deptran_server
  77945 ubuntu    20   0 9555632   7.5g   6304 S   8.0  24.0   0:02.14 deptran_server
  77947 ubuntu    20   0 9555632   7.5g   6304 R   8.0  24.0   0:02.41 deptran_server
  77951 ubuntu    20   0 9555632   7.5g   6304 S   8.0  24.0   0:02.22 deptran_server
  77942 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.12 deptran_server
  77944 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.10 deptran_server
  77946 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.12 deptran_server
  77949 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.16 deptran_server
  77952 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.11 deptran_server
  77953 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.09 deptran_server
  77955 ubuntu    20   0 9555632   7.5g   6304 R   7.0  24.0   0:02.30 deptran_server
  77956 ubuntu    20   0 9555632   7.5g   6304 S   7.0  24.0   0:02.12 deptran_server
  77950 ubuntu    20   0 9555632   7.5g   6304 S   6.0  24.0   0:02.12 deptran_server
  77954 ubuntu    20   0 9555632   7.5g   6304 R   6.0  24.0   0:02.04 deptran_server
  77963 ubuntu    20   0 9555632   7.5g   6304 R   4.0  24.0   0:00.87 deptran_server
  77975 ubuntu    20   0 9555632   7.5g   6304 S   4.0  24.0   0:00.92 deptran_server
  77957 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.86 deptran_server
  77959 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.86 deptran_server
  77961 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.86 deptran_server
  77965 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.88 deptran_server
  77967 ubuntu    20   0 9555632   7.5g   6304 R   3.0  24.0   0:00.88 deptran_server
  77969 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.90 deptran_server
  77971 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.85 deptran_server
  77973 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.90 deptran_server
  77864 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:21 up  6:24,  0 users,  load average: 6.46, 5.71, 5.04
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us,  7.0 sy,  0.0 ni, 66.0 id,  0.0 wa,  0.0 hi,  1.6 si, 17.9 st
MiB Mem :  31824.5 total,  20933.0 free,   8654.5 used,   2237.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22754.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555632   7.5g   6304 S  26.7  24.0   0:10.04 deptran_server
  77954 ubuntu    20   0 9555632   7.5g   6304 R   6.9  24.0   0:02.11 deptran_server
  77944 ubuntu    20   0 9555632   7.5g   6304 R   5.9  24.0   0:02.16 deptran_server
  77947 ubuntu    20   0 9555632   7.5g   6304 S   5.9  24.0   0:02.47 deptran_server
  77951 ubuntu    20   0 9555632   7.5g   6304 S   5.9  24.0   0:02.28 deptran_server
  77952 ubuntu    20   0 9555632   7.5g   6304 S   5.9  24.0   0:02.17 deptran_server
  77953 ubuntu    20   0 9555632   7.5g   6304 R   5.9  24.0   0:02.15 deptran_server
  77955 ubuntu    20   0 9555632   7.5g   6304 S   5.9  24.0   0:02.36 deptran_server
  77956 ubuntu    20   0 9555632   7.5g   6304 S   5.9  24.0   0:02.18 deptran_server
  77942 ubuntu    20   0 9555632   7.5g   6304 S   5.0  24.0   0:02.17 deptran_server
  77943 ubuntu    20   0 9555632   7.5g   6304 S   5.0  24.0   0:02.15 deptran_server
  77945 ubuntu    20   0 9555632   7.5g   6304 S   5.0  24.0   0:02.19 deptran_server
  77946 ubuntu    20   0 9555632   7.5g   6304 S   5.0  24.0   0:02.17 deptran_server
  77949 ubuntu    20   0 9555632   7.5g   6304 S   5.0  24.0   0:02.21 deptran_server
  77950 ubuntu    20   0 9555632   7.5g   6304 S   5.0  24.0   0:02.17 deptran_server
  77971 ubuntu    20   0 9555632   7.5g   6304 S   4.0  24.0   0:00.89 deptran_server
  77957 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.89 deptran_server
  77959 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.89 deptran_server
  77969 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.93 deptran_server
  77973 ubuntu    20   0 9555632   7.5g   6304 S   3.0  24.0   0:00.93 deptran_server
  77965 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.90 deptran_server
  77967 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.90 deptran_server
  77975 ubuntu    20   0 9555632   7.5g   6304 S   2.0  24.0   0:00.94 deptran_server
  77961 ubuntu    20   0 9555632   7.5g   6304 S   1.0  24.0   0:00.87 deptran_server
  77963 ubuntu    20   0 9555632   7.5g   6304 S   1.0  24.0   0:00.88 deptran_server
  77864 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555632   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:22 up  6:24,  0 users,  load average: 6.46, 5.71, 5.04
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  8.6 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  1.6 si, 14.3 st
MiB Mem :  31824.5 total,  20933.0 free,   8654.5 used,   2237.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22754.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555968   7.5g   6304 S  28.0  24.0   0:10.32 deptran_server
  77947 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.0   0:02.54 deptran_server
  77955 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.0   0:02.43 deptran_server
  77942 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.23 deptran_server
  77943 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.21 deptran_server
  77950 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.23 deptran_server
  77956 ubuntu    20   0 9555968   7.5g   6304 R   6.0  24.0   0:02.24 deptran_server
  77944 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.21 deptran_server
  77945 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.24 deptran_server
  77946 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.22 deptran_server
  77949 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.26 deptran_server
  77951 ubuntu    20   0 9555968   7.5g   6304 R   5.0  24.0   0:02.33 deptran_server
  77952 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.22 deptran_server
  77953 ubuntu    20   0 9555968   7.5g   6304 R   5.0  24.0   0:02.20 deptran_server
  77954 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.16 deptran_server
  77963 ubuntu    20   0 9555968   7.5g   6304 S   4.0  24.0   0:00.92 deptran_server
  77965 ubuntu    20   0 9555968   7.5g   6304 R   4.0  24.0   0:00.94 deptran_server
  77961 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.90 deptran_server
  77975 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.97 deptran_server
  77957 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.91 deptran_server
  77959 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.91 deptran_server
  77967 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.92 deptran_server
  77969 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.95 deptran_server
  77973 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.95 deptran_server
  77971 ubuntu    20   0 9555968   7.5g   6304 S   1.0  24.0   0:00.90 deptran_server
  77864 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:23 up  6:24,  0 users,  load average: 6.46, 5.71, 5.04
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  9.9 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.5 si, 14.0 st
MiB Mem :  31824.5 total,  20933.0 free,   8654.5 used,   2237.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22754.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555968   7.5g   6304 R  26.7  24.0   0:10.59 deptran_server
  77946 ubuntu    20   0 9555968   7.5g   6304 S   6.9  24.0   0:02.29 deptran_server
  77951 ubuntu    20   0 9555968   7.5g   6304 S   6.9  24.0   0:02.40 deptran_server
  77955 ubuntu    20   0 9555968   7.5g   6304 R   6.9  24.0   0:02.50 deptran_server
  77942 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.29 deptran_server
  77943 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.27 deptran_server
  77945 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.30 deptran_server
  77947 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.60 deptran_server
  77949 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.32 deptran_server
  77952 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.28 deptran_server
  77953 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.26 deptran_server
  77954 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.22 deptran_server
  77944 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.26 deptran_server
  77950 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.28 deptran_server
  77956 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.29 deptran_server
  77957 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.94 deptran_server
