15c1s9r1p


top - 13:37:32 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75

top - 13:37:50 up  6:42,  0 users,  load average: 5.68, 4.88, 4.80
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us,  9.7 sy,  0.0 ni, 64.2 id,  2.6 wa,  0.0 hi,  1.5 si, 14.4 st
MiB Mem :  31824.5 total,  23969.3 free,   5654.1 used,   2201.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25753.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357812   4.5g   6464 R  36.0  14.6   0:11.38 deptran_server
  82132 ubuntu    20   0 6357812   4.5g   6464 S  11.0  14.6   0:02.89 deptran_server
  82138 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.6   0:02.71 deptran_server
  82131 ubuntu    20   0 6357812   4.5g   6464 S   9.0  14.6   0:02.80 deptran_server
  82130 ubuntu    20   0 6357812   4.5g   6464 S   8.0  14.6   0:02.59 deptran_server
  82133 ubuntu    20   0 6357812   4.5g   6464 R   8.0  14.6   0:02.60 deptran_server
  82135 ubuntu    20   0 6357812   4.5g   6464 S   8.0  14.6   0:02.58 deptran_server
  82134 ubuntu    20   0 6357812   4.5g   6464 S   7.0  14.6   0:02.55 deptran_server
  82136 ubuntu    20   0 6357812   4.5g   6464 S   7.0  14.6   0:02.56 deptran_server
  82139 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:00.95 deptran_server
  82153 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:00.93 deptran_server
  82157 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:00.94 deptran_server
  82141 ubuntu    20   0 6357812   4.5g   6464 R   3.0  14.6   0:00.95 deptran_server
  82145 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:00.95 deptran_server
  82147 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:00.92 deptran_server
  82149 ubuntu    20   0 6357812   4.5g   6464 R   3.0  14.6   0:00.95 deptran_server
  82151 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:00.96 deptran_server
  82155 ubuntu    20   0 6357812   4.5g   6464 R   3.0  14.6   0:00.94 deptran_server
  82143 ubuntu    20   0 6357812   4.5g   6464 S   2.0  14.6   0:00.93 deptran_server
  82055 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82140 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82142 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82144 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82146 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82148 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82150 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82152 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82154 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82156 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82158 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server

top - 13:37:51 up  6:42,  0 users,  load average: 5.68, 4.88, 4.80
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 10.0 sy,  0.0 ni, 60.1 id,  7.9 wa,  0.0 hi,  1.5 si, 11.1 st
MiB Mem :  31824.5 total,  23969.3 free,   5654.1 used,   2201.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25753.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357812   4.5g   6464 S  38.6  14.6   0:11.77 deptran_server
  82130 ubuntu    20   0 6357812   4.5g   6464 R   8.9  14.6   0:02.68 deptran_server
  82131 ubuntu    20   0 6357812   4.5g   6464 S   8.9  14.6   0:02.89 deptran_server
  82132 ubuntu    20   0 6357812   4.5g   6464 S   8.9  14.6   0:02.98 deptran_server
  82133 ubuntu    20   0 6357812   4.5g   6464 R   8.9  14.6   0:02.69 deptran_server
  82134 ubuntu    20   0 6357812   4.5g   6464 R   8.9  14.6   0:02.64 deptran_server
  82135 ubuntu    20   0 6357812   4.5g   6464 S   7.9  14.6   0:02.66 deptran_server
  82136 ubuntu    20   0 6357812   4.5g   6464 S   7.9  14.6   0:02.64 deptran_server
  82138 ubuntu    20   0 6357812   4.5g   6464 S   7.9  14.6   0:02.79 deptran_server
  82141 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:00.99 deptran_server
  82149 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:00.99 deptran_server
  82139 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:00.98 deptran_server
  82143 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:00.96 deptran_server
  82145 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:00.98 deptran_server
  82147 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:00.95 deptran_server
  82155 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:00.97 deptran_server
  82157 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:00.97 deptran_server
  82151 ubuntu    20   0 6357812   4.5g   6464 S   2.0  14.6   0:00.98 deptran_server
  82153 ubuntu    20   0 6357812   4.5g   6464 S   2.0  14.6   0:00.95 deptran_server
  82055 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82140 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82142 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82144 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82146 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82148 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82150 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82152 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82154 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82156 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82158 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server

top - 13:37:52 up  6:42,  0 users,  load average: 5.54, 4.87, 4.79
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 10.7 sy,  0.0 ni, 67.1 id,  0.4 wa,  0.0 hi,  1.7 si,  9.8 st
MiB Mem :  31824.5 total,  23969.3 free,   5654.1 used,   2201.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25753.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357812   4.5g   6464 S  40.0  14.6   0:12.17 deptran_server
  82132 ubuntu    20   0 6357812   4.5g   6464 S  11.0  14.6   0:03.09 deptran_server
  82131 ubuntu    20   0 6357812   4.5g   6464 R  10.0  14.6   0:02.99 deptran_server
  82135 ubuntu    20   0 6357812   4.5g   6464 R  10.0  14.6   0:02.76 deptran_server
  82134 ubuntu    20   0 6357812   4.5g   6464 R   9.0  14.6   0:02.73 deptran_server
  82136 ubuntu    20   0 6357812   4.5g   6464 S   9.0  14.6   0:02.73 deptran_server
  82138 ubuntu    20   0 6357812   4.5g   6464 S   9.0  14.6   0:02.88 deptran_server
  82130 ubuntu    20   0 6357812   4.5g   6464 S   8.0  14.6   0:02.76 deptran_server
  82133 ubuntu    20   0 6357812   4.5g   6464 S   8.0  14.6   0:02.77 deptran_server
  82147 ubuntu    20   0 6357812   4.5g   6464 S   5.0  14.6   0:01.00 deptran_server
  82139 ubuntu    20   0 6357812   4.5g   6464 R   4.0  14.6   0:01.02 deptran_server
  82143 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:01.00 deptran_server
  82151 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:01.02 deptran_server
  82155 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:01.01 deptran_server
  82141 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:01.02 deptran_server
  82145 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:01.01 deptran_server
  82149 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:01.02 deptran_server
  82153 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:00.98 deptran_server
  82157 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:01.00 deptran_server
  82055 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82140 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82142 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82144 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82146 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82148 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82150 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82152 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82154 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82156 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82158 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server

top - 13:37:53 up  6:42,  0 users,  load average: 5.54, 4.87, 4.79
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 11.9 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  2.2 si,  7.5 st
MiB Mem :  31824.5 total,  23924.7 free,   5665.9 used,   2233.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25741.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357812   4.5g   6464 S  40.0  14.6   0:12.57 deptran_server
  82131 ubuntu    20   0 6357812   4.5g   6464 S  11.0  14.6   0:03.10 deptran_server
  82130 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.6   0:02.86 deptran_server
  82132 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.6   0:03.19 deptran_server
  82133 ubuntu    20   0 6357812   4.5g   6464 R  10.0  14.6   0:02.87 deptran_server
  82134 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.6   0:02.83 deptran_server
  82138 ubuntu    20   0 6357812   4.5g   6464 S  10.0  14.6   0:02.98 deptran_server
  82135 ubuntu    20   0 6357812   4.5g   6464 S   9.0  14.6   0:02.85 deptran_server
  82136 ubuntu    20   0 6357812   4.5g   6464 R   9.0  14.6   0:02.82 deptran_server
  82145 ubuntu    20   0 6357812   4.5g   6464 S   5.0  14.6   0:01.06 deptran_server
  82149 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:01.06 deptran_server
  82153 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:01.02 deptran_server
  82155 ubuntu    20   0 6357812   4.5g   6464 S   4.0  14.6   0:01.05 deptran_server
  82139 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:01.05 deptran_server
  82141 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:01.05 deptran_server
  82143 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:01.03 deptran_server
  82147 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:01.03 deptran_server
  82151 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:01.05 deptran_server
  82157 ubuntu    20   0 6357812   4.5g   6464 S   3.0  14.6   0:01.03 deptran_server
  82055 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82140 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82142 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82144 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82146 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82148 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82150 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82152 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82154 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82156 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server
  82158 ubuntu    20   0 6357812   4.5g   6464 S   0.0  14.6   0:00.00 deptran_server

top - 13:37:54 up  6:42,  0 users,  load average: 5.54, 4.87, 4.79
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.7 us, 13.2 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.7 si,  5.5 st
MiB Mem :  31824.5 total,  23924.7 free,   5665.9 used,   2233.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25741.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357812   4.6g   6464 R  43.0  14.6   0:13.00 deptran_server
  82136 ubuntu    20   0 6357812   4.6g   6464 S  11.0  14.6   0:02.93 deptran_server
  82132 ubuntu    20   0 6357812   4.6g   6464 S  10.0  14.6   0:03.29 deptran_server
  82133 ubuntu    20   0 6357812   4.6g   6464 S  10.0  14.6   0:02.97 deptran_server
  82138 ubuntu    20   0 6357812   4.6g   6464 S  10.0  14.6   0:03.08 deptran_server
  82130 ubuntu    20   0 6357812   4.6g   6464 S   9.0  14.6   0:02.95 deptran_server
  82131 ubuntu    20   0 6357812   4.6g   6464 S   9.0  14.6   0:03.19 deptran_server
  82134 ubuntu    20   0 6357812   4.6g   6464 S   9.0  14.6   0:02.92 deptran_server
  82135 ubuntu    20   0 6357812   4.6g   6464 S   9.0  14.6   0:02.94 deptran_server
  82141 ubuntu    20   0 6357812   4.6g   6464 R   4.0  14.6   0:01.09 deptran_server
  82143 ubuntu    20   0 6357812   4.6g   6464 S   4.0  14.6   0:01.07 deptran_server
  82153 ubuntu    20   0 6357812   4.6g   6464 S   4.0  14.6   0:01.06 deptran_server
  82157 ubuntu    20   0 6357812   4.6g   6464 S   4.0  14.6   0:01.07 deptran_server
  82139 ubuntu    20   0 6357812   4.6g   6464 R   3.0  14.6   0:01.08 deptran_server
  82145 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.6   0:01.09 deptran_server
  82147 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.6   0:01.06 deptran_server
  82149 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.6   0:01.09 deptran_server
  82151 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.6   0:01.08 deptran_server
  82155 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.6   0:01.08 deptran_server
  82055 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server
  82140 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server
  82142 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server
  82144 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server
  82146 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server
  82148 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server
  82150 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server
  82152 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server
  82154 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server
  82156 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server
  82158 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.6   0:00.00 deptran_server

top - 13:37:55 up  6:42,  0 users,  load average: 5.54, 4.87, 4.79
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.8 us,  8.8 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  1.5 si, 14.3 st
MiB Mem :  31824.5 total,  23924.7 free,   5665.9 used,   2233.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25741.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357812   4.6g   6464 R  36.6  14.7   0:13.37 deptran_server
  82131 ubuntu    20   0 6357812   4.6g   6464 S   8.9  14.7   0:03.28 deptran_server
  82132 ubuntu    20   0 6357812   4.6g   6464 S   8.9  14.7   0:03.38 deptran_server
  82130 ubuntu    20   0 6357812   4.6g   6464 R   7.9  14.7   0:03.03 deptran_server
  82134 ubuntu    20   0 6357812   4.6g   6464 S   7.9  14.7   0:03.00 deptran_server
  82135 ubuntu    20   0 6357812   4.6g   6464 S   7.9  14.7   0:03.02 deptran_server
  82138 ubuntu    20   0 6357812   4.6g   6464 S   7.9  14.7   0:03.16 deptran_server
  82133 ubuntu    20   0 6357812   4.6g   6464 R   6.9  14.7   0:03.04 deptran_server
  82136 ubuntu    20   0 6357812   4.6g   6464 R   6.9  14.7   0:03.00 deptran_server
  82139 ubuntu    20   0 6357812   4.6g   6464 S   4.0  14.7   0:01.12 deptran_server
  82141 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.7   0:01.12 deptran_server
  82143 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.7   0:01.10 deptran_server
  82145 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.7   0:01.12 deptran_server
  82147 ubuntu    20   0 6357812   4.6g   6464 R   3.0  14.7   0:01.09 deptran_server
  82149 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.7   0:01.12 deptran_server
  82151 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.7   0:01.11 deptran_server
  82153 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.7   0:01.09 deptran_server
  82155 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.7   0:01.11 deptran_server
  82157 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.7   0:01.10 deptran_server
  82055 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82140 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82142 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82144 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82146 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82148 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82150 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82152 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82154 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82156 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82158 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server

top - 13:37:56 up  6:42,  0 users,  load average: 5.54, 4.87, 4.79
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.6 us,  5.9 sy,  0.0 ni, 72.4 id,  0.0 wa,  0.0 hi,  1.0 si, 15.0 st
MiB Mem :  31824.5 total,  23884.6 free,   5676.8 used,   2263.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25731.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6357812   4.6g   6464 R  25.0  14.7   0:13.62 deptran_server
  82133 ubuntu    20   0 6357812   4.6g   6464 R   8.0  14.7   0:03.12 deptran_server
  82131 ubuntu    20   0 6357812   4.6g   6464 S   6.0  14.7   0:03.34 deptran_server
  82136 ubuntu    20   0 6357812   4.6g   6464 S   6.0  14.7   0:03.06 deptran_server
  82130 ubuntu    20   0 6357812   4.6g   6464 S   5.0  14.7   0:03.08 deptran_server
  82132 ubuntu    20   0 6357812   4.6g   6464 S   5.0  14.7   0:03.43 deptran_server
  82134 ubuntu    20   0 6357812   4.6g   6464 S   5.0  14.7   0:03.05 deptran_server
  82135 ubuntu    20   0 6357812   4.6g   6464 S   5.0  14.7   0:03.07 deptran_server
  82138 ubuntu    20   0 6357812   4.6g   6464 S   5.0  14.7   0:03.21 deptran_server
  82151 ubuntu    20   0 6357812   4.6g   6464 S   4.0  14.7   0:01.15 deptran_server
  82149 ubuntu    20   0 6357812   4.6g   6464 S   3.0  14.7   0:01.15 deptran_server
  82139 ubuntu    20   0 6357812   4.6g   6464 S   2.0  14.7   0:01.14 deptran_server
  82141 ubuntu    20   0 6357812   4.6g   6464 S   2.0  14.7   0:01.14 deptran_server
  82143 ubuntu    20   0 6357812   4.6g   6464 S   2.0  14.7   0:01.12 deptran_server
  82145 ubuntu    20   0 6357812   4.6g   6464 S   2.0  14.7   0:01.14 deptran_server
  82147 ubuntu    20   0 6357812   4.6g   6464 S   2.0  14.7   0:01.11 deptran_server
  82153 ubuntu    20   0 6357812   4.6g   6464 S   2.0  14.7   0:01.11 deptran_server
  82155 ubuntu    20   0 6357812   4.6g   6464 S   2.0  14.7   0:01.13 deptran_server
  82157 ubuntu    20   0 6357812   4.6g   6464 S   2.0  14.7   0:01.12 deptran_server
  82055 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82140 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82142 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82144 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82146 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82148 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82150 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82152 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82154 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82156 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82158 ubuntu    20   0 6357812   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server

top - 13:37:57 up  6:42,  0 users,  load average: 5.66, 4.90, 4.80
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 10.4 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.9 si,  9.9 st
MiB Mem :  31824.5 total,  23884.6 free,   5676.8 used,   2263.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25731.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6423348   4.6g   6464 S  40.0  14.7   0:14.02 deptran_server
  82131 ubuntu    20   0 6423348   4.6g   6464 R  11.0  14.7   0:03.45 deptran_server
  82138 ubuntu    20   0 6423348   4.6g   6464 R  11.0  14.7   0:03.32 deptran_server
  82132 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.7   0:03.53 deptran_server
  82134 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.7   0:03.15 deptran_server
  82130 ubuntu    20   0 6423348   4.6g   6464 S   9.0  14.7   0:03.17 deptran_server
  82133 ubuntu    20   0 6423348   4.6g   6464 S   9.0  14.7   0:03.21 deptran_server
  82135 ubuntu    20   0 6423348   4.6g   6464 S   9.0  14.7   0:03.16 deptran_server
  82136 ubuntu    20   0 6423348   4.6g   6464 R   9.0  14.7   0:03.15 deptran_server
  82141 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.17 deptran_server
  82143 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.15 deptran_server
  82145 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.17 deptran_server
  82147 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.14 deptran_server
  82151 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.18 deptran_server
  82153 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.14 deptran_server
  82155 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.16 deptran_server
  82157 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.15 deptran_server
  82139 ubuntu    20   0 6423348   4.6g   6464 S   2.0  14.7   0:01.16 deptran_server
  82149 ubuntu    20   0 6423348   4.6g   6464 S   2.0  14.7   0:01.17 deptran_server
  82055 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82140 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82142 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82144 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82146 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82148 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82150 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82152 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82154 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82156 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82158 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server

top - 13:37:58 up  6:42,  0 users,  load average: 5.66, 4.90, 4.80
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.8 us,  9.2 sy,  0.0 ni, 70.1 id,  0.0 wa,  0.0 hi,  1.6 si, 12.3 st
MiB Mem :  31824.5 total,  23884.6 free,   5676.8 used,   2263.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25731.0 avail Mem 

